reviewerID,asin
23261,824
20238,2739
17874,1495
2720,873
23563,334
18986,3547
19221,95
9925,93
7194,2311
8422,599
2528,357
1212,964
12528,3803
13434,3035
10596,3088
17870,3809
6911,1120
14898,3399
7338,1883
19491,124
17462,3504
3777,1144
2412,2315
10458,876
16609,547
20630,1126
1315,3731
3079,1053
18757,2026
4611,1817
21951,3885
9480,726
8199,1367
11468,1157
18154,346
11770,1249
15391,807
16991,2663
2774,91
14703,2890
14099,106
3371,372
23398,495
5896,1182
6206,1431
9474,1394
9825,1863
18383,3323
7418,484
13093,2918
13376,2856
8133,1036
10084,341
16264,1801
15591,2489
14548,84
14381,3009
10640,3223
15069,390
6757,2317
13835,3068
3145,1772
10282,1059
23805,500
2847,4020
14557,3566
10918,520
23497,3231
10851,3792
3060,1642
16298,1702
5305,3537
15879,2364
6123,221
19042,3326
12464,1598
21968,808
24735,1408
2224,2245
18627,376
19902,2988
14146,1681
17389,3284
10833,3107
9256,1424
16865,2982
6058,3901
24849,2119
4282,3626
552,723
5352,3689
7090,3126
10805,3923
12357,3525
417,351
2625,1315
18853,836
11870,3616
24459,1954
10363,3004
19829,968
8698,3884
12570,434
17054,12
13699,908
2939,1961
8737,2441
16146,779
2359,2925
15597,3443
8450,2003
18542,3036
4669,1668
14914,2206
15144,2972
17126,797
12733,475
14429,1106
6552,495
2842,2662
16017,3896
7486,192
24441,2113
23352,2197
19352,2733
844,2432
23111,3506
18291,1787
946,2988
12326,805
7281,1957
5595,1505
13439,874
8834,1291
14982,3443
2014,1489
24132,1201
13334,3467
3985,2896
3409,1556
3317,2567
425,4061
21960,2759
5483,2953
5156,438
3010,3955
1613,1429
8073,3130
23713,1508
10417,3442
4830,174
16367,3634
10768,3466
14277,338
19622,914
16938,912
8829,1600
15571,2199
24436,901
19490,3807
2414,2033
9794,3070
15683,2732
14193,1211
20770,3430
17065,192
10016,1130
21797,3278
4066,551
13553,1099
7646,2073
17644,3794
16840,2257
18130,3159
17856,3999
5277,12
11029,3345
7240,1007
14727,2782
7205,2503
11515,835
23929,399
7987,1967
6021,167
4063,1901
12058,1235
3699,1787
10344,156
15206,4000
20140,2348
12580,3579
21759,3198
15253,3532
18667,4088
8383,3895
15263,3360
17546,2056
13418,1708
18642,3703
476,614
24728,3126
2694,2634
12114,3262
4059,3087
17149,1663
7507,1507
1156,185
5678,2553
13719,3050
9898,2217
19264,910
5199,861
18483,2609
6440,2479
16821,317
22152,3481
11127,992
132,1373
21999,2429
317,429
12397,3932
20344,4087
8444,2676
23520,562
14335,716
22764,3863
13642,624
20785,239
14685,2983
10053,2197
18752,4007
19054,2570
5642,844
12380,3044
19783,1451
5823,1455
24769,2512
15524,1601
8941,3133
13313,3095
16745,2423
21475,909
15479,1822
23216,917
21521,3962
24745,3497
6587,2524
13878,2298
1111,3190
20212,559
15695,3361
22781,369
7488,92
15140,3585
18775,315
19321,1288
19527,2770
13463,3647
5597,1472
1676,800
7996,2734
8008,417
16064,1751
13521,2601
22029,3134
10227,2428
5863,580
12023,172
12803,1067
4015,1896
7155,2752
17319,2577
23621,3572
23002,275
7313,3220
18724,570
21291,2279
841,2470
13827,1095
15338,368
8446,3139
3797,1480
5916,822
10328,1121
1749,1487
9275,1318
4901,3267
15400,4069
12445,1873
8727,278
6399,3207
9514,1666
16566,2820
4550,2362
11604,1154
14417,1136
9884,3066
12948,1527
20968,2956
20757,1170
10919,3986
4998,2751
14715,2355
10624,2210
8917,3046
12481,2964
18429,346
3388,877
17020,11
3306,730
2659,3122
18070,3962
13331,1456
1274,3181
11097,2151
12344,944
18548,3034
5860,381
6490,1504
10666,51
16818,1702
12330,797
897,795
10384,996
4479,1229
19120,1748
14658,218
20861,2149
18505,266
16864,3577
13760,2474
4088,2517
3937,2792
12407,3370
24610,1663
22062,2833
10745,2294
23066,2887
9913,2889
20059,3155
13687,86
15032,1640
14015,2663
9078,1165
22492,1705
13557,747
624,3843
14904,3838
22854,641
15862,775
19255,3355
17029,2509
3430,2702
21836,2820
661,3286
11693,2734
24811,2919
3542,3466
4464,1690
21869,1728
8022,1669
3269,442
22484,4085
10710,2280
3321,3380
8184,194
4263,3120
13232,782
1677,2165
1457,542
722,1129
23799,2918
8879,3718
3682,1935
24177,152
6532,1088
23218,3869
1167,2811
14847,3342
6953,1281
22955,728
18405,2830
4680,1434
3189,635
19539,1033
1544,2348
24427,1172
21140,1750
24154,2033
9070,752
13170,3929
5060,1740
12816,2700
24768,3106
8578,17
8914,2769
11643,2370
10986,1256
21964,1965
9878,1578
9380,1536
17147,691
15650,3550
15163,1260
11416,703
2789,3164
1556,1861
18495,2419
9626,2635
11601,883
18101,2830
5848,3534
9437,3732
21543,1176
18076,3616
24680,3905
20778,940
13269,3202
15507,459
8955,3914
20787,581
7241,2789
4279,3957
3631,3761
16163,1283
10454,1760
23989,3032
2602,1034
1222,3796
350,3567
8490,125
6110,2143
14595,787
23552,1804
20456,1304
14931,1175
6310,1026
3255,3028
5332,2835
7303,3135
4374,3070
19891,1856
9501,781
10283,1481
15585,2708
15061,51
5842,3836
14509,3980
12861,2854
5664,2819
14603,1767
1594,701
24822,3861
6057,1525
21482,2878
20199,2353
8838,2205
8367,2539
19903,3499
14449,1330
9446,2975
22223,743
561,2189
22437,2004
21785,1079
21086,2118
14838,3228
21818,756
17356,2860
21450,2817
6747,840
13906,224
23531,297
12569,1209
6122,2084
22066,1114
24913,1131
17293,77
21791,1099
9808,893
6747,1125
5014,2656
8026,2697
4510,1589
7757,3015
2200,3381
4427,861
350,3296
23522,2533
24179,2766
23244,386
21074,875
19318,2727
11751,2989
13093,2660
13441,3569
23021,1156
7634,2194
5861,1074
15975,2892
2688,3943
3355,3674
19867,913
9920,2823
18732,2897
24663,1623
2971,3336
18864,1477
6658,3991
14498,3913
8354,2819
4407,215
15758,1221
14814,3513
12685,1459
18433,106
16605,3401
5883,2545
12019,1684
940,2654
24945,3341
12612,3408
20366,1555
14591,354
3354,708
11770,2520
2632,3134
653,412
22503,37
10660,925
6667,2680
3043,326
10248,1076
15692,1275
12808,1147
10680,218
7307,2415
11574,3237
2211,914
23958,3895
21447,3714
16196,3441
973,3966
23223,3346
13099,2365
20308,1734
20261,4061
12564,1582
19289,3962
23310,3125
21571,836
20554,1959
24917,1963
12683,259
20588,1580
23356,3884
20423,2197
1226,514
14876,3879
24373,915
22781,1476
8640,2206
16799,3879
17127,3090
16708,2801
16734,1612
11670,3523
6365,872
6805,301
24562,1523
1948,2080
20812,1258
10371,2381
5979,2193
10790,1110
14563,4041
19309,3001
5487,970
24279,1890
6214,988
6564,3757
11302,2010
11445,3841
2961,3880
22462,3786
15041,2103
24523,3063
21067,500
12885,1422
16485,3925
159,952
6918,2863
16515,2155
4215,1279
2196,2624
21849,2803
15713,859
24767,3777
23859,3797
9067,1327
22709,3346
3312,963
13494,2175
4131,3590
1144,3839
24868,2769
5104,2902
256,1677
20834,3215
11487,134
19237,3305
6316,3858
16040,51
9595,1369
22346,3756
18043,3714
4312,1033
12483,2988
19399,3962
950,1920
15897,2209
24479,4014
14751,2800
6909,455
1812,1673
12863,377
252,57
9498,1277
10853,2018
18927,2380
15583,346
22740,1028
15753,1855
14245,2350
6928,2986
21045,3424
24949,576
23269,1798
16950,98
3893,1664
16996,2347
6037,2249
14720,103
10777,1019
16486,1160
4935,1420
20259,1988
8517,3246
4108,2801
5741,1794
702,1913
9563,663
14576,1586
22947,1433
17712,1854
10462,1399
24836,1574
15,619
14350,1165
851,2808
13196,1954
6933,1085
2033,449
11979,2737
9216,220
5208,90
16219,3835
17564,3859
23687,1914
3183,3994
12880,2865
7290,2540
10602,661
20259,2372
4015,1316
1599,2603
23541,2431
14324,2856
17871,1409
11443,622
17445,2309
3399,2850
6686,3195
12262,1848
22484,1796
19003,3588
24732,1653
10595,2847
12880,1346
2752,2602
7868,845
8952,2425
7116,3113
18655,3248
318,3330
23753,298
15372,1309
13042,3041
17309,1281
13850,665
18703,4018
682,641
9361,459
18696,31
12066,787
2367,1373
8143,493
24981,3740
18929,3990
13379,767
14105,3247
8853,2996
14554,1583
18078,3828
14721,698
9305,1498
5212,3593
10379,3492
24584,2677
5934,3478
4896,607
12992,2940
24089,1197
6077,461
15440,1231
6948,1434
17254,3343
2511,2180
15080,1969
5759,594
2160,290
7060,3856
1985,524
444,339
21285,1470
7802,3652
23017,3502
12688,3766
7886,4074
11696,3824
18817,992
7524,3600
8094,2738
19437,841
22709,3746
24144,1764
3827,55
18740,1166
14653,3189
15037,14
22628,1520
19738,1942
3375,1700
13309,2450
23338,2919
23935,1272
12389,1319
18172,3527
20116,3251
13565,30
13023,1548
21757,2694
19529,264
21353,878
14845,2952
12287,1925
6076,967
4288,2600
767,3023
4852,1818
1488,644
315,961
11154,1321
7493,2456
14155,1783
15351,1038
11273,1426
894,3811
806,542
24687,277
17827,2723
13145,518
10955,1096
15749,3763
1067,3614
12083,388
10394,112
19188,1217
21667,624
23136,1094
12463,1244
7462,3999
24875,1206
7570,2840
8319,2576
19317,332
1933,1884
21674,1413
2982,1174
8223,251
9682,34
10644,779
16964,3484
23343,145
19064,724
13378,1919
21875,4040
20348,3510
3024,4046
6532,3975
9764,979
4368,3529
3188,3229
15079,645
10925,3653
20879,3687
21048,3193
9450,665
11682,3511
10862,2685
21850,862
17989,2963
12536,503
8810,276
15156,836
2974,2588
1031,1932
10581,142
18008,3970
17975,3978
15231,2553
21136,110
14578,2596
22945,1423
23996,3327
15176,2213
12919,3601
22062,3200
13749,2908
8250,3172
5723,1960
9534,2928
3833,2443
11331,690
5346,2932
20166,867
18519,3863
20758,1647
7284,3608
3636,1077
12453,1926
4189,2198
20537,269
18129,421
24022,2046
4603,811
9413,2228
8854,1649
19856,1064
19593,73
4572,1922
24710,3693
22771,4069
15844,967
1569,3455
11170,3864
23526,2183
9031,853
1521,1262
7851,3379
19342,1005
3886,3614
13259,447
7168,1601
21923,957
24495,3639
21154,1958
24268,2951
15437,429
4640,3947
11668,2503
20568,2063
10837,2216
1484,362
12942,379
9225,1185
18707,2372
14427,2182
20751,2163
16367,2078
22844,2699
1152,2222
19499,1436
17215,810
1201,2128
20104,1451
2394,2780
8117,3629
23290,1468
14336,950
10979,3778
9017,3272
11437,2496
11862,2108
8121,301
16650,1508
24744,2410
3629,1487
1824,766
3969,4059
4702,3862
23885,2104
388,2067
9729,2486
12955,3603
5382,1257
972,326
15132,2120
13151,3775
2653,1525
3630,1393
233,3842
22966,1462
10877,1352
8648,2973
21331,333
661,1352
22624,1273
8323,1506
17208,2883
15555,1185
9240,1542
14396,2545
17137,92
19037,2919
397,3750
17943,3145
8379,1333
14715,3425
16098,128
3390,1911
24436,2172
6771,2450
14117,3569
21508,2783
1522,2939
5490,283
18347,3700
2695,3746
21665,1471
7467,3654
7160,3506
24198,1735
15360,2419
3416,2598
22554,1832
14253,2994
13333,31
21362,3846
19190,3612
13056,1620
9878,3749
16966,2313
13105,443
12628,2140
16126,1070
5340,2558
704,1151
22377,1229
17433,2444
1801,4034
17308,2395
551,71
16035,593
11731,1519
462,3821
23606,2582
4717,992
12260,2229
10382,3787
20826,872
20873,1828
10303,3498
14979,2591
12269,3394
11768,3360
9064,1658
1647,7
6792,2138
24211,4056
22087,389
22517,1342
7836,1873
21038,2069
5365,2435
12309,3096
9997,2897
16966,2471
9096,550
1008,4077
10330,2980
10826,784
22243,2692
17304,854
9071,3086
19436,2720
16650,1043
18025,4046
8518,183
14947,299
19017,3431
3638,2272
11596,2616
1655,2832
8839,2934
7616,2982
23448,2775
11001,3495
3195,3490
20879,316
3013,96
9307,342
21428,4021
20122,377
11590,1889
20507,2267
8349,1659
4208,2553
13763,3118
4764,2381
8831,3116
15310,2530
2068,3482
9662,1902
21513,3273
22537,2812
23547,1514
24988,2062
23816,2621
13157,2576
14363,2304
19879,3586
19466,3095
15797,715
986,1941
19572,871
11788,1260
9395,3032
6370,3400
14150,2663
23608,1304
18003,1372
7144,3908
9511,2709
4855,1645
9898,4074
6823,115
2841,629
20986,3891
13741,3164
11246,1464
8414,942
2089,3620
14034,3568
6809,3391
6983,2969
14289,2472
15427,1760
5042,3104
19386,2847
8367,248
20317,1778
1122,3067
11396,2435
16324,1472
10831,2459
4985,2289
17612,1125
18864,3977
18994,3528
19693,3746
2257,2614
6876,1864
18799,23
22656,3959
15475,3871
18376,3031
1795,2003
19194,1319
22217,1908
22493,3195
11219,1212
8218,656
22400,2050
12206,56
15674,2804
23201,3139
10706,3910
1879,172
19916,1738
18607,4061
22567,3245
10547,121
5569,1061
8532,1922
13338,3298
5122,3426
16180,1547
4867,79
15765,3496
7602,2391
6614,231
24627,2450
23418,927
12052,1101
20566,1016
1740,416
11014,1472
24445,2500
2417,4081
2139,3971
2299,2421
5354,2251
24356,1561
8802,258
3526,1462
5520,3415
22468,3810
14042,2715
16434,3095
22260,3170
21509,3286
3783,1829
3093,3802
20811,691
19178,113
12172,3451
15418,1985
1389,2718
5398,3447
21429,1670
24426,2383
14510,3377
14830,3847
14915,3794
20633,1220
21752,1547
1226,538
11774,1339
13634,2353
3213,2088
7369,2518
4133,370
2974,2490
21752,2502
17523,2921
3719,2652
4149,1973
5641,807
7617,1883
18727,3536
6163,56
24413,3700
19779,2961
1017,2529
23560,763
20841,3172
20141,621
368,3126
10702,3182
13124,352
8085,126
9907,3996
5858,3808
7509,848
7553,1769
23742,696
2969,3718
6461,938
3890,2081
14475,1706
18562,2446
16169,1953
23606,1576
17251,2536
14330,3944
1080,2069
13404,3644
21807,2362
374,3835
3643,935
10837,3317
21498,2750
17423,1791
5905,2752
15531,150
10231,3483
8720,2395
21614,3007
3041,2082
20516,2526
23159,3317
21728,3862
21713,2257
9696,3034
22590,431
21081,2778
23887,3132
18191,1497
10234,1383
17459,2058
24517,420
18996,2620
5606,2377
8466,3224
1862,1874
6256,1067
22818,3849
2347,789
10552,3916
1606,380
22814,1951
11727,4014
3840,3219
7879,1398
15690,2759
10531,1130
4613,3836
15199,3447
3181,1212
16368,3561
20428,3892
14047,2095
5007,2148
19682,2041
12124,1914
8448,327
21894,2135
17021,822
21838,1037
17655,2839
21422,2776
1337,2712
8440,3101
18075,2607
8482,3539
20274,2527
8920,843
5679,536
12914,409
8456,1846
8217,525
19822,3802
11412,711
6106,3035
14162,2987
1901,3356
14821,2222
20426,863
18911,657
20861,3571
5789,2203
13259,1472
24828,1349
3127,4073
9883,1199
16286,392
11488,662
16716,2774
11421,3597
229,2194
11930,2754
1176,4054
11645,481
6949,3714
4537,2933
304,3329
16530,2584
20168,165
19184,215
23814,3821
3708,1373
4288,1386
24465,3081
11862,187
18990,721
7218,2373
13907,3813
17356,2674
17278,1299
23605,153
11601,2850
698,2630
9329,3107
8612,345
21706,2862
17044,1166
12399,620
2164,2681
22180,3117
19644,1832
6605,52
370,89
22306,3774
4945,1256
17835,854
10020,3943
22947,2648
18732,2914
15396,342
13927,2349
10403,2655
23040,3219
21459,2921
22928,3855
1461,1611
19751,1997
14434,579
23953,3552
14852,3689
19597,2150
21147,2672
20625,3429
6124,1381
8254,1054
8178,1991
2635,3339
23395,2235
23027,181
16855,287
16025,915
6478,3261
16457,1437
6963,3491
9801,863
2235,1675
12303,1552
4934,2160
22709,2500
7794,141
23280,1596
10088,3735
4578,1392
20085,459
23513,1395
1231,2543
14031,842
20500,3884
22285,2987
5097,4004
20280,2999
12938,3118
14510,646
24277,1548
961,3244
20497,2638
7356,2937
7535,3645
2831,1755
15276,3666
2832,3117
14772,1160
4893,1649
14042,3406
20932,520
17756,1955
7770,3725
24133,3566
4248,1298
16303,2628
20596,2148
4085,2664
23025,3117
6063,3264
10686,1070
15866,2279
15766,266
6011,3448
24586,1502
22547,506
8355,810
13879,1462
7637,449
329,2349
24980,2748
2270,2005
9529,2240
3034,3684
17813,587
19238,2265
9557,3949
6984,96
6205,1494
8836,2212
17131,418
7108,2407
12250,369
12463,275
2493,3153
1511,3325
22403,3604
192,2601
19585,103
365,940
1019,3111
16898,3898
23231,1414
18288,969
7275,1693
18103,1183
21684,3132
16831,662
23024,2004
12941,3210
23806,3697
4904,2792
24834,1395
9856,1212
7988,1248
18523,622
11514,1900
18397,1071
14767,415
9527,3675
11951,772
2957,3209
6524,3226
2250,2
8894,2712
17311,808
14105,256
12688,2122
20210,3366
22340,3862
6752,1178
5725,2968
4473,951
15076,3148
12987,213
21693,2296
12684,951
14343,2518
4996,1818
14143,3410
4894,1397
1999,1701
11586,3824
17060,3437
12625,2055
8685,935
21293,1124
948,1298
11550,2521
1831,2032
10482,3723
16032,4058
23258,1933
12891,3394
1769,578
9890,2067
8014,1260
24432,3580
17799,1682
9162,3507
16559,1982
3819,3315
21794,3564
23740,980
9939,2364
10001,3009
18007,3702
13888,2696
11679,3424
21530,933
3294,832
24141,633
2104,1697
12487,24
8623,3936
21642,2152
10317,1080
9696,1166
13587,771
10019,2948
23463,3934
17206,1176
14213,4091
254,1518
16703,3946
1368,4010
1306,382
22677,511
23941,1695
9388,716
10333,1011
8656,2012
15838,3325
21014,1167
13114,2789
3628,1254
11611,2434
7734,1204
3660,2321
4264,1009
12501,844
23501,3454
8087,3169
18582,2083
19245,2262
12400,1349
3906,2616
11318,449
9787,2744
6364,564
20898,2371
20511,1002
11263,481
11884,1658
3364,3371
13933,3463
20121,2861
9604,234
11022,1514
6839,1304
17477,1055
539,3418
10229,596
19098,52
21367,2624
23005,1752
18531,2968
23578,1061
22388,3038
6942,1404
1603,1913
12071,2501
6767,1661
17414,1659
5266,3288
15708,3205
5787,1574
13484,2079
20575,4009
24493,3926
8650,3777
3999,2303
7985,2570
20955,274
2765,4054
1478,2308
21558,2315
10221,651
12329,3789
11508,761
9955,739
16899,2349
19366,1471
9187,2317
5141,2974
6864,2566
17564,1420
24115,3861
22195,2967
14423,1176
2076,2328
1063,1671
2524,2336
21890,1885
10243,193
11298,310
18751,2321
5600,665
15589,538
20121,2158
24383,266
11125,834
2148,1517
12787,2043
18634,1712
5349,1429
14518,1603
11833,372
22636,2267
2829,115
21663,1212
3461,3492
14042,3078
5968,221
4130,986
18185,1593
18793,3418
11136,1063
18773,2342
12492,1779
10889,1167
20480,771
23323,2148
21931,387
24450,2355
11547,1629
1792,2181
5492,1657
4024,3516
17642,302
20352,1884
16366,3885
5570,3121
21075,3199
13435,751
17320,2904
15892,625
15044,1071
20568,1301
15499,1065
23312,20
3455,2142
3517,2617
7642,2649
8775,3801
8388,2341
9316,2954
19364,2548
5396,2691
2128,647
20364,2155
15146,2175
6583,364
81,621
24692,3015
9013,621
10479,3136
4952,3516
9439,1371
4457,920
10632,3720
6711,2169
5137,386
2816,3841
156,214
7610,2628
6708,4051
4646,636
23446,968
4001,2444
11949,3810
1041,1909
19245,1062
12336,700
15471,562
15564,3420
1702,2805
4826,1212
4138,2326
4983,624
8611,3213
17681,2459
12633,35
13369,1285
1234,2096
21338,30
18589,1568
5585,2956
2272,2938
16042,3080
15158,857
5891,2452
18892,2346
4883,721
18907,1161
20211,1243
907,3192
1845,2151
22203,2172
8694,1051
804,2517
5512,2830
19052,2887
21109,2156
4367,1187
7777,816
9094,1693
16188,1563
15516,248
22803,2331
13429,3846
16517,1894
6261,4061
7179,234
2791,3581
19795,1570
22219,2886
23740,3894
3573,700
8029,2054
19037,144
16172,3797
5357,1456
15841,814
7962,3838
16073,1019
9657,3772
17702,231
15167,3076
251,1141
15051,4053
11314,3072
20789,2966
14289,574
13823,2077
16993,1674
4751,2428
1194,1363
18463,738
15235,2262
265,947
20644,3576
5162,2238
22848,3330
2414,2984
23137,2110
5647,1425
2170,901
10726,1250
11565,4052
10421,3567
22498,541
1105,307
16234,1096
13718,1777
13851,3227
1942,3438
11963,180
8064,72
5880,2814
17309,1715
12592,1136
23907,591
1298,3930
5498,3914
12098,964
11921,2330
10196,1327
2256,3471
6096,181
13273,1211
23562,2099
10833,1712
3328,4072
6398,3907
16167,810
766,2719
12450,2771
12603,2636
1141,2796
20164,1573
10412,1660
19325,1307
19947,3281
18222,1487
23217,2108
21591,1389
3834,3339
19929,3088
4892,2482
19364,892
11409,1090
22276,784
18540,2934
978,38
17368,3809
12728,3106
4526,2685
22731,3940
10843,434
3068,926
11811,1779
3823,2273
16303,1485
237,3666
5762,1460
13686,621
12169,1443
7915,1546
19873,3433
8079,2053
9998,2115
13038,690
16591,3314
8042,1484
4592,1119
4657,3106
4214,1725
7223,956
17727,1751
8757,1439
16409,2492
14299,2664
23199,1345
16792,2733
12722,1188
2660,1179
7726,4003
10635,1336
21687,1181
12522,3724
21087,361
9468,411
3540,3875
6579,3164
10249,1019
14460,2278
19887,2355
5967,1189
11250,4087
7389,2556
23074,1420
23750,20
24318,3360
8135,1043
3991,3755
15291,2869
6461,3057
16631,1429
3173,845
20430,2339
15893,3312
14706,447
1947,263
14410,2240
13283,3193
4490,1601
7930,2698
6091,2654
12461,2449
10125,990
24496,1786
16783,2110
23927,2106
8445,608
23992,141
15261,1872
4692,3817
22405,1648
20219,3780
19734,2817
24703,794
4549,3938
7267,2580
9913,3986
17393,2602
21046,1493
