reviewerID,asin
2407,2387
1495,1231
20263,792
13497,3284
21026,890
3323,1929
24021,1298
16022,378
19093,117
2209,2216
2268,2644
12360,3017
3846,1167
8957,2207
21774,917
2148,3341
2379,2392
20661,2843
3881,1929
9592,54
987,2174
5885,2590
23317,1614
20342,1060
5365,2392
15678,1981
12523,1750
4899,938
8225,3275
7416,2081
5199,1929
6709,2392
10608,912
15376,3986
20115,2120
13463,2216
1689,4091
11042,938
3312,1298
13079,1929
21465,482
21642,2933
11727,1929
13394,2387
24637,65
6048,3341
5435,2921
19361,3305
20280,1170
19689,1298
17228,1021
13809,1298
7417,314
9534,2713
15978,2483
17573,1840
7290,1680
3264,712
21164,3899
21226,1929
3703,1929
20137,1190
4887,3137
17864,2763
2565,1929
11310,1929
15497,1935
13723,3019
24458,2593
11299,2039
24583,3275
21011,2120
12071,389
9758,1929
24034,3704
8182,2120
19108,1298
14446,1298
16447,749
9209,777
10002,1082
17163,938
1618,1929
18521,1298
8389,3359
24427,1680
8401,4001
8170,2478
20443,125
22126,1206
18339,3602
18475,1290
22164,1082
14808,2455
23346,1929
17269,2648
1942,4037
11184,3160
13371,1824
24471,2773
377,1298
10792,1298
10359,1940
15983,4063
20802,1939
13364,1298
23454,830
10995,912
24265,1298
2142,3163
10051,3520
8702,2579
1169,1789
6018,1634
19369,2367
12994,890
5048,1763
765,1683
5105,564
10538,1337
5690,592
22141,389
15751,151
24112,3713
22192,1831
19922,2392
3844,3986
14405,248
23184,2854
10899,938
18805,3106
15997,1298
21794,1519
2249,1929
1470,1929
13122,2387
21134,2821
4288,845
17426,1298
4399,1298
6049,1298
15866,1298
11774,3150
9765,2563
22588,1929
21147,600
1933,1929
18000,1298
4595,696
2091,1624
1000,1298
18257,1929
15574,2392
21081,1866
15886,1298
2648,912
21591,1436
13524,1298
17938,1298
6652,1680
4380,2367
23251,389
21364,1298
9161,3127
20335,1929
6277,3898
20088,701
20070,2492
1198,3045
9560,3509
22958,1929
12869,3507
16340,1763
6846,2783
16880,2120
16290,3341
178,1298
21706,3899
3597,1106
14870,2462
17387,3434
17413,2024
3791,890
8524,1440
6682,2058
11163,3976
4372,1929
18169,890
8056,2639
9318,2120
6186,1460
21892,2285
5528,612
5544,1298
8835,3159
2987,1475
1112,1298
55,2478
16398,1051
12834,1929
18988,912
11325,1298
2520,1929
15727,1298
19780,2198
6562,2257
6463,3028
14110,3099
4505,2986
22514,802
14393,1298
764,1261
24977,890
7401,3273
14302,765
14315,3679
9598,2392
2464,3078
24651,2120
15874,1789
11751,2763
237,2387
7979,2392
15626,2312
7904,1543
4969,1250
13096,1929
15198,1298
20396,1929
13002,1298
2122,1298
6459,2219
6117,1298
7124,3899
3851,1929
3482,1929
13759,2478
7295,1929
11331,855
10106,1569
3365,1298
5814,3976
20352,912
22283,1929
7500,4066
1134,2732
24390,327
4301,3533
15636,1528
15706,954
8906,1929
24725,1298
22028,1599
10422,2120
18471,1298
17934,392
4912,14
15337,278
10729,3638
6732,832
14675,1298
8909,1178
15122,1929
946,1535
5865,2478
14261,3986
5405,3021
3855,838
7255,282
4873,1310
13356,2388
7145,4001
8840,978
6613,1298
15235,253
21640,79
6711,1929
19239,938
4387,1464
1019,2392
13707,3986
22002,912
1887,1083
12067,3812
12813,4001
18872,3899
15482,1298
3142,1996
17529,1929
4362,1177
18799,1250
976,1929
13886,251
11457,3298
199,2819
24718,765
8399,571
19570,2787
21306,2023
15330,1929
6470,3099
3733,1298
15383,3445
11015,1298
8037,1298
23404,1929
3410,938
15303,319
2674,526
6879,2029
4333,1929
13536,890
4414,1298
18200,2520
22499,2271
15490,1095
22150,2575
20864,3435
23387,1298
4828,3550
11029,983
6530,2718
14198,3066
3027,3132
8227,1929
24616,890
13077,1003
18237,858
24479,1298
934,2319
435,1760
17549,3150
8019,1124
18621,1614
3455,1929
20931,2510
12130,1414
19997,1298
14872,1742
2696,1929
10116,994
1732,1929
20614,1929
13865,1929
7428,1696
2428,1298
20831,1081
22201,2750
16997,3106
2092,2790
11582,2957
9756,1298
11398,2750
160,1929
7082,1680
20973,222
17103,1298
20428,3651
12384,3331
20586,1614
18705,103
7635,2392
10389,1298
640,3442
19079,1929
5051,3325
8459,2392
2262,1298
17335,1929
19967,1298
24098,1298
22301,4017
18020,1298
22953,4006
19916,2003
17722,3957
10023,3321
1081,3986
23887,442
14344,640
17986,1298
6643,3918
1605,1919
23934,1298
8389,1899
17487,2478
3530,1614
12854,2120
18929,640
9350,2422
13152,3929
14917,1298
19843,912
22888,3986
17304,890
1175,2917
11753,389
14228,2307
14156,1250
20664,3899
287,3616
4023,1340
24389,2392
2055,1929
9792,1929
1434,1929
6377,3976
8388,2359
20645,1929
7873,905
21095,1438
23912,1929
3302,811
11450,4001
9254,2499
14976,1298
14341,2159
9959,1298
18705,2933
8357,1929
17663,1298
3497,601
3845,951
11564,389
23407,2478
12652,2120
19797,3070
11024,2478
10182,901
4650,156
22775,1298
2545,770
966,450
21510,1929
7720,1929
16426,1750
14342,1298
21736,1069
18885,1929
1989,1017
555,1935
6273,1298
7463,3770
13583,3986
21103,1929
12958,1929
139,4099
24952,504
20552,389
23395,1298
14226,1929
13457,1298
10063,4001
7740,3860
15994,1008
12838,3759
13871,1929
24786,1919
14384,3513
18621,4001
23963,3899
21579,1298
16920,3341
6378,1929
8546,940
17985,1929
22016,1929
11385,2648
22343,2860
16273,1929
13966,4001
8496,3349
3452,1929
10397,2478
784,1929
10500,1483
3931,1929
18670,1052
9573,14
16894,787
6194,2456
6002,1919
24247,1298
8548,722
20400,1298
12301,2274
24989,2216
12725,1298
6746,1680
5850,2648
15508,1298
7040,1265
4819,1929
11096,2120
3297,2478
8574,3831
14371,942
6161,570
6294,747
19124,1298
11509,106
18952,2293
21816,3506
18448,924
4478,2120
19298,3060
3416,1977
13542,1929
8698,2216
16053,450
22973,3231
9561,1298
8997,3415
24175,1123
14979,1929
15027,644
16930,1935
23279,1329
14057,3322
1934,3064
6894,2296
11380,1929
22093,2392
13202,336
19786,2207
13169,1929
2418,201
6852,3638
6401,1298
19548,3415
4105,1929
10162,3625
11293,3651
14745,3899
9947,1168
20110,251
14500,1298
14045,1298
23482,1929
8060,912
3971,1929
15697,1929
19759,735
1559,2404
1020,3130
24274,3899
8734,1929
5169,3390
3621,1929
2460,1929
4269,2593
17995,1298
8836,3899
13732,1298
4892,1680
4924,2665
14773,1178
8468,3899
6268,450
21417,1929
10921,1929
449,2919
15510,264
8948,2538
4428,2307
14941,1069
21381,1628
18631,1929
19842,1776
5726,2302
830,1929
21749,4001
16252,3775
17413,890
17537,1298
19484,1680
14180,3355
24252,1670
5793,1929
19233,1929
20845,2876
22739,1731
7093,3696
1889,3774
20079,891
23781,2448
2691,2260
11883,3099
8189,1298
18483,3336
16354,1099
9204,1929
12715,3432
5515,1929
13711,3769
16034,1929
12089,171
9373,2120
1993,3120
11540,2870
18772,3219
23140,2479
10821,1929
20466,923
19632,1298
8521,1298
19636,1466
2785,1298
10225,523
15705,3713
1550,3986
5911,2077
7112,1929
11539,2324
7875,1929
17392,1099
1262,3353
22619,162
7405,4031
12024,1298
14255,3986
20939,640
24580,1929
23245,3746
21918,1298
11825,1298
22778,1298
19346,1929
16470,640
14437,3503
3654,2028
14536,3078
24918,1935
15386,2497
18388,2713
23171,548
19749,171
20215,1011
7470,1929
16277,1065
18660,721
751,171
22131,3986
19200,2916
24985,912
2944,1929
8233,3341
18303,3099
8251,1541
17556,1929
7284,1298
19383,145
2490,1668
16858,308
17683,1298
5814,3939
15640,1298
2396,1298
12244,3099
11604,102
416,3939
3188,1084
22339,1522
24138,1298
23808,4001
17846,2759
16463,1558
612,1573
3479,1929
3551,251
794,1929
13964,938
1456,3962
888,3514
19384,1298
18521,1929
2427,2961
12741,312
14460,1929
19271,3341
4521,1614
9073,1614
24868,1298
4202,890
12169,3069
13606,2869
10098,2735
12774,2082
22047,799
2278,2604
20432,2700
2887,1298
10097,3836
15772,2047
1489,1298
15271,2456
17595,2500
5519,2880
13993,3259
20814,2713
15313,1929
690,3809
9785,1929
21257,589
11618,544
13616,2462
14892,1628
2166,1335
8359,2465
2556,1403
131,1929
19413,1614
8799,1250
16834,1929
2032,2891
14055,3765
15939,1379
604,2157
24351,2392
7198,2478
5642,863
16490,1298
14758,1929
7000,1929
5509,1935
24343,1915
4774,1929
286,1929
2545,1724
1153,3899
13664,912
17913,1298
17698,1298
14934,2478
6383,3341
554,282
14417,2640
17828,1929
14647,989
5279,2999
1513,1929
5838,893
3020,890
9349,912
6444,151
24533,1298
22331,378
4931,2996
14652,2855
14258,516
2746,1929
20998,2984
24374,1298
7785,1298
15863,1298
2037,2455
19495,2287
6679,1298
8213,631
6381,1303
2176,1491
20787,2759
24400,2735
10659,3435
6203,2713
12697,2281
1066,2183
15519,3305
1049,1929
18038,3720
7935,1929
1879,3811
19059,768
17933,1298
6860,3341
14874,3358
2326,1298
13550,1298
15034,1633
17569,509
15733,1414
12636,1298
22915,1004
8448,2568
14467,1854
20701,795
6074,1298
1082,3457
10682,3811
10089,2516
21403,163
9541,2478
16795,1929
6661,15
9831,2847
19719,2593
22147,642
1382,4001
8776,2392
5506,912
15988,1298
17151,2644
20656,3986
4444,1929
13286,2709
6482,57
15179,3131
2191,3341
12394,1055
5832,1929
2960,1298
10468,1929
9633,2457
20816,3834
14253,1298
16817,3773
8895,2216
8235,3675
15671,1929
14275,938
15706,700
24278,14
12726,3454
19421,1292
2042,4001
4312,3341
13441,2759
12514,869
3661,2028
8955,1017
6962,890
14496,4001
7222,2581
6064,2478
4015,1690
12549,2895
20030,1008
14548,57
19870,3341
21905,1298
4018,2120
16954,767
3421,1929
8604,1929
281,1298
4581,969
23333,912
5209,1577
12366,912
3965,3651
12376,1123
19661,4001
17012,1929
17675,1298
9184,44
19732,1250
19294,821
21517,2648
11152,3899
23973,2799
4362,191
20406,4001
6576,707
1302,1833
6925,1652
8072,1929
12635,1298
3144,1929
1242,1929
2212,906
4673,1717
1694,3358
14490,2593
3803,2387
2869,1929
4877,3986
7771,3986
3778,1256
11397,3986
15098,1298
23708,1929
9618,1929
16879,3918
8025,832
16514,1929
23038,3707
9531,2216
10665,3899
9176,938
19719,3206
16883,1929
24023,284
22507,3472
13106,1929
20990,512
13418,2120
23232,1298
9814,2166
24198,3106
1772,826
13673,1298
6959,1929
13145,2759
19441,3020
21055,548
21622,869
6006,117
22556,1298
9145,2323
17051,1919
7905,1929
8149,1929
16058,2201
2927,2720
24766,1298
24949,3307
9003,1298
19630,623
16902,388
15825,1929
22692,912
14563,3721
10372,3049
9152,151
20557,4001
4238,117
24439,890
24316,1929
23733,3729
10761,3476
9338,121
14714,1929
24799,3986
12881,11
2825,3432
9445,3445
15343,1614
11634,1727
17390,1929
219,2938
21577,2898
2889,2489
10700,901
18099,2713
21611,96
5283,938
19227,1298
13548,3078
1079,890
24634,1929
20575,1929
21418,4069
7769,1342
8063,3901
23435,938
7529,1882
20730,3078
1666,1261
10865,1929
21991,450
140,1298
21988,1262
9771,1298
13353,1535
24905,4001
18128,1349
17317,1298
7831,1106
10569,2492
11833,1680
8193,2684
12366,1614
22923,811
16576,2120
6111,1298
22273,2456
6527,264
21220,1298
24432,2120
11965,4001
4427,1929
7240,3131
12529,3140
18741,890
12624,1379
12220,1298
19061,2481
12565,1298
17523,1789
15800,75
10552,938
17972,3104
21292,2831
22979,1298
16769,2603
19608,3437
17969,3811
9417,1298
2915,2478
15942,79
11470,3353
673,2932
10231,3651
2377,2089
20085,3024
1235,1929
590,1929
2033,1381
14066,1721
16706,1929
588,1929
23717,1298
959,2588
23985,1929
11874,2478
21881,1298
4857,1298
8441,1298
7119,1298
15892,3202
21154,117
12863,1515
16880,890
7870,3341
6025,3121
16961,1929
581,389
20210,4001
23997,2422
10907,1174
12214,1929
12413,1298
17251,1298
22196,1929
7092,1929
8486,2680
10891,1298
17922,2387
6255,1298
19035,1298
5768,15
24202,1929
8098,890
5219,3136
2245,2092
14185,1919
18429,3662
6084,2500
23920,1298
66,2367
4499,2120
15613,1298
12444,1709
23629,1298
21336,890
22233,1433
11804,1900
10722,1929
14126,1929
14814,563
6424,1929
7829,1298
17299,640
9185,2334
4548,1929
11734,1298
24873,1105
4527,2952
23265,1298
13232,3559
15182,1250
17564,2456
14070,1929
20435,2970
16485,1929
4413,1929
19073,1298
21904,1929
14241,890
24218,3772
19891,1298
16570,1632
8981,4001
7236,4003
15086,3720
16930,2387
13511,1929
6702,912
22723,1614
12040,1919
7031,1106
9285,2930
14152,1929
24055,3034
15620,1929
1976,1929
17898,1929
19342,890
463,1671
3080,4001
23408,1629
14812,1929
4280,2120
13973,1929
22044,1648
22518,1298
13532,3899
3747,1298
4354,2478
12371,1298
2382,1929
324,1876
22143,890
20824,875
10864,1271
6839,2593
20709,1929
7066,1929
24432,2392
13723,1017
6884,2543
23152,2120
18811,2859
7863,1929
17033,1298
1171,938
4028,450
4675,1298
12484,1929
23800,2239
11355,1298
16937,3784
9144,1298
7839,1298
4503,1929
22775,1929
11000,1298
17362,1298
4718,1349
13701,3222
8445,1441
7625,3150
21532,3867
18295,1250
11093,1614
10199,1929
6532,3651
21035,1929
747,1298
13710,890
12919,1929
7084,3757
22563,701
21703,1929
18930,2187
14817,1929
16278,555
24344,815
17563,259
20,2047
390,3616
2182,1128
22038,1929
5398,2884
1438,2759
18249,2899
1242,1298
15524,1298
5128,2859
20737,398
3435,2282
4368,1304
21765,523
21556,1414
18611,337
11929,3559
18423,2862
10275,3131
805,890
4642,14
6568,1929
9294,2779
20623,1288
1059,1429
15026,975
22781,2456
24229,427
1645,2587
9574,3827
21210,1298
24596,1298
3003,2500
19990,3341
11066,1298
5019,1805
17758,1479
14905,3979
8994,1025
18673,890
18221,1760
11010,442
24877,2786
10718,1298
22625,912
9353,822
4604,2120
3999,1929
5441,2611
23174,3434
3357,3899
8880,879
12502,2958
7363,2402
23957,2029
23308,1929
11934,830
11869,1929
5483,1298
4890,3513
16509,2455
9804,3131
16662,1298
19647,890
18634,1298
22465,4095
14711,1441
7781,2478
11711,1929
4449,1416
22864,879
8676,3702
16716,1929
3544,2900
16240,1041
12388,1298
18984,1614
6737,912
4460,2648
2282,712
19458,389
9646,2420
20380,1929
7390,822
24800,193
3660,1929
14706,354
19534,1929
23168,3097
4652,1298
4183,3341
16905,938
20383,1374
17282,1929
11689,3651
10159,1466
16201,1298
1348,1298
14026,434
11906,1929
1735,938
21571,735
17850,111
7725,1614
7131,1929
7317,2448
7805,523
7034,1929
4365,647
21821,2614
14188,1929
17559,2506
14959,1298
24122,1617
6291,3050
20804,3986
8421,3341
9749,2120
18232,1298
8505,2307
8183,1680
24363,1298
22243,1614
20999,2429
5348,2643
24392,1298
13570,4001
18386,527
303,1929
3662,1298
15504,996
20312,861
12833,1298
23908,1298
8292,2988
3975,1298
10041,1784
16628,1789
4731,1680
15512,2478
2458,2733
2779,1298
4241,1929
14557,1298
7690,2495
16500,1539
4748,1257
11210,373
11956,2396
15124,1298
466,912
6984,2476
17785,938
23575,1298
5728,1298
12798,1466
22387,2120
19606,1187
873,1298
51,118
13038,3553
14640,1929
3583,417
3108,3341
12351,2392
13671,1929
18995,2865
13187,98
4972,640
22994,3078
13482,1298
24985,2392
10279,91
15404,3796
24295,617
21438,1929
15663,1929
2160,890
9926,1298
12522,3341
4823,1784
6232,4001
16893,1123
5305,1680
9343,2980
18055,1929
23535,99
22922,912
4518,3097
7178,938
13733,2455
339,2919
20254,3849
23099,1440
11348,912
6827,4001
18179,2763
3091,3438
19231,2392
8750,1614
23127,2740
20100,1929
6489,3322
9896,1929
4777,2648
11564,589
210,1020
22167,3991
4465,1862
20126,1298
21378,1250
122,2079
9498,1929
9594,1929
4018,890
10218,3432
1111,3305
19673,1535
17105,14
14217,3176
325,1298
9154,1298
12405,3341
4625,3811
21767,2663
1645,2593
19691,3947
7475,1362
13042,1118
6821,2387
7402,1929
8901,2260
10719,3377
22031,3466
22084,0
17654,1298
7195,1929
2269,1261
11221,1614
11531,3899
1980,1298
2090,1339
20850,1929
11185,1298
10632,890
8162,1929
23953,2027
17544,1382
2790,1929
17082,450
1410,777
12820,523
18775,2436
14512,1869
19438,389
21182,2918
14464,3353
14609,3960
18064,1929
13124,3539
9246,1298
7951,2593
10068,1919
2184,1298
12677,1929
23984,3130
17844,1929
5661,944
7486,2752
6834,3971
7804,1257
15241,251
13267,1024
21961,259
2076,2893
21009,3305
5219,3721
12470,1929
15028,1897
21000,3341
12320,3078
23529,1929
2874,1929
20233,3078
6676,2112
22137,3348
15407,1929
15517,4001
10885,1298
23748,1929
490,459
16345,2648
5861,1655
3030,1539
15033,1929
7657,249
6346,3539
2914,1093
17229,1687
21769,627
14062,1265
19827,2120
23596,4001
7721,1919
20782,3047
10445,1298
13995,3305
14269,774
5082,117
18149,1929
9141,282
13623,3305
15674,810
5654,1929
23073,1298
5954,811
20678,2885
4077,1122
24636,2985
6808,2983
16701,1929
8082,890
14317,102
23216,1876
11707,1731
6814,2392
17102,1929
2407,1138
16457,1515
3678,912
6133,1298
10873,640
23681,1298
5210,2120
592,1929
23367,2216
5559,1298
6,1929
652,1929
17058,1929
24354,263
11383,1929
20704,3986
13097,1298
2722,2546
3578,3899
24388,1929
23590,1298
14323,1298
20959,1680
23980,3366
19659,3616
17026,1298
19515,1929
14522,810
3152,1298
5376,221
2303,1298
16705,1298
15916,1935
6886,1298
3098,1668
7228,1929
21047,2944
13328,1298
21336,4001
23145,1631
625,3341
18445,640
10407,2881
8279,1221
6019,1929
5880,1298
19613,1298
21520,1929
4487,3341
12448,1929
1808,1929
13786,838
2353,2392
18661,3986
21107,3754
21663,1298
1943,2478
10554,1298
24671,1298
10423,997
20753,1929
20304,1298
22369,3108
20524,3099
1232,155
10842,2903
8490,1929
21100,2411
7272,1929
20168,2392
21325,3284
23484,2392
21258,3209
18237,692
5320,2345
21611,2392
1332,2023
5896,1929
12622,3
17603,3341
21007,1929
11828,1466
7584,1298
20842,1298
16922,1298
20545,1929
8433,832
23394,1614
14124,640
11939,1298
24490,2120
20408,2459
19183,4001
12048,3724
10402,1919
20027,3796
16375,890
6538,2672
13440,3755
12583,1575
22379,3956
24730,2734
20624,781
24523,1298
12218,1649
9829,3341
5742,264
5260,1298
518,4001
3920,3189
19031,1298
5067,2500
22097,1929
22269,2540
877,2823
7494,2849
2839,3853
6945,3318
12585,1298
12027,3986
17866,918
1176,3395
24191,1929
22682,1298
13647,1929
23391,1929
12645,2356
6228,3986
3017,4001
2151,4001
15336,1483
4150,3773
14835,2345
6188,264
14514,1929
21719,1929
13471,1339
9493,2462
18051,1298
8228,2872
21760,454
2612,1298
11608,758
10132,1929
12527,3986
18664,1810
23290,1298
2046,2456
3768,627
6071,1929
14987,1298
7718,2914
17768,1298
17497,2714
22770,2907
16283,6
15255,1929
18117,1106
9165,2629
11660,1298
22050,1929
3576,938
19156,14
20893,781
5241,3651
3172,640
12895,1298
23477,1298
3454,1792
23974,3341
797,1929
21695,4001
14771,1994
17656,2033
4194,890
22824,1929
4504,1558
15968,1929
19406,1929
3332,3305
23262,1298
24473,1298
16789,3454
16394,2392
1399,1298
1949,890
16667,3341
19619,997
7824,2126
24818,434
21003,1796
12146,2506
21082,3257
7475,689
10467,853
11838,1298
20204,2498
9875,2475
9900,3796
7115,454
11841,1614
8767,2120
18738,1298
19867,2478
9527,2189
20768,2773
22921,1250
19940,1929
4015,1919
5760,1298
6856,711
23356,938
6792,3322
21316,1614
11220,3971
19809,4082
8855,454
16125,3849
5787,1020
16128,2397
1426,1929
17678,912
1128,2852
23820,1929
5000,1298
20773,523
4281,463
1786,3740
16802,3549
15483,3019
16236,2120
14274,1614
9119,2392
5538,1929
21775,676
6870,1298
21857,2392
19564,2866
13987,2392
2526,1298
1447,1571
16918,2345
374,1298
23071,1298
19564,1475
7815,3671
19689,1929
9757,1298
8631,731
12874,618
18926,2900
3145,227
18967,938
13009,2478
21739,1614
13892,198
3353,1929
22681,1298
8595,1245
7671,1298
11968,2420
20772,2207
9581,1935
13994,3391
12714,3432
18031,4001
22482,1981
144,1298
8409,3066
846,3249
999,3341
2168,1298
12685,1986
22693,2392
9380,2333
24143,1298
3245,2092
15702,2360
24188,1298
18241,1689
20075,3986
1390,938
10800,1242
8299,1929
19598,3744
4362,3600
15670,1298
8740,1929
7496,609
23401,3899
23490,3245
22388,1929
14165,1298
12156,1929
12391,1929
17618,2392
22871,2773
24474,3695
16529,1020
15065,2478
24702,890
17140,2478
11571,2651
5893,1929
19079,1298
2603,358
19127,2167
9522,313
14964,676
19588,912
17516,1298
23094,1298
17734,932
12006,2478
22349,2071
24809,1749
16370,2759
9131,912
666,295
15732,1714
18505,2534
8470,1929
4027,3060
17471,2052
10114,1785
9828,1106
24321,2120
777,1927
20873,3899
22093,2426
22510,1398
7562,264
11930,2262
10179,378
16388,3380
5833,2392
9533,912
4754,1929
7437,2446
10456,3636
17741,2899
10625,2392
15332,2393
19533,2392
17545,3099
1549,721
21682,3091
14207,3099
20682,1784
4106,1929
22197,3899
13797,1929
4384,2153
13422,1929
13033,3616
22623,3080
12595,1298
9473,1929
8697,1298
12654,1929
18656,3578
20776,2679
7433,1298
16071,1929
23906,1298
17883,1568
10510,3817
14263,1929
16999,336
17946,1929
21941,1197
8576,2392
15989,554
4967,1073
17209,3901
9969,1298
5235,1935
10501,1298
8643,1929
12768,1298
10408,3507
18714,1413
23675,1929
5057,1102
13813,3472
17166,2120
5308,1298
9291,1213
16335,1298
425,1298
7168,1123
7140,540
8647,1298
18508,1929
3930,3699
13395,1298
5738,14
23777,829
2195,1298
11712,1929
8720,1241
644,1108
10169,4001
13978,3353
2666,1298
9432,1298
13260,1298
5622,2392
14082,365
2609,1738
18902,803
2852,1614
15494,548
14050,3507
24583,4101
23745,3975
17746,2392
17183,3899
3536,3986
22280,2462
58,1919
20756,2735
18195,2456
12689,3283
19093,397
9775,3651
48,97
12941,3179
12472,2659
20001,1298
10932,3778
11916,2428
2797,920
16961,1298
9085,2478
24854,2347
906,2392
14282,1298
14759,2392
6396,1929
24728,523
7194,1614
2331,1199
19385,1298
10000,1123
11442,3467
6149,1929
21667,1929
17024,1425
15553,3170
18114,1929
7194,912
16100,2120
6601,3099
17351,1929
16972,912
19619,2117
23788,1929
5682,4001
18049,3849
23922,938
21383,4076
21486,890
14755,3860
1038,1614
2133,2600
8255,3899
6789,2489
1858,2630
6686,3105
202,1929
17745,1614
14408,890
16999,3275
9058,3385
14234,1298
10104,2561
4094,1564
10526,978
20207,1929
5020,259
3781,1298
19663,499
3856,1298
10999,1144
3551,1250
8166,2735
11315,697
21467,1929
9688,3891
9111,1555
17667,180
23646,1929
13990,3187
1557,3341
20820,1069
23796,1929
21129,1298
20140,1929
6106,1929
6029,171
9603,1929
20636,1673
858,3427
