reviewerID,asin
14659,1298
5606,1929
15948,912
19267,1298
3914,1298
18401,3787
12956,907
15511,2120
1081,938
11188,1298
10477,1298
22738,3660
22685,3671
14250,676
9530,1929
16247,1298
8877,3335
18764,747
20102,2819
5822,2307
3648,2167
22107,1614
13457,1929
18582,3325
13402,1106
6495,3651
15513,1298
15858,1929
9259,1929
10206,3899
23548,2669
2441,1783
16272,2555
18427,1565
18341,1333
18329,1929
14643,2216
7096,1298
24398,2721
1563,851
10992,2154
3448,1629
10360,1298
15498,1298
5971,2392
7981,2478
399,3651
813,638
11879,1929
3449,1548
14594,3920
9253,490
15826,2385
2356,4051
4570,1706
5149,193
769,1343
24744,3899
19257,723
8305,712
10564,1680
5860,1298
21458,912
23285,1298
94,450
1582,2867
16819,1929
10940,264
16026,599
4222,4047
24609,1298
14886,2612
20672,2392
446,3277
10335,1929
21308,205
10847,1298
8100,2392
24871,1668
4004,1929
15729,1929
12975,911
21531,861
10765,1929
11273,1929
13272,912
268,1298
3971,1298
21602,121
15260,3341
23084,1298
19853,325
7242,149
3009,1024
8276,1461
17037,312
1823,1298
7742,2020
10120,948
1145,1929
16297,3341
2523,1929
22245,1298
8039,912
9119,4001
13838,1298
17982,540
23696,1935
969,1298
9883,2027
12540,1929
10986,1929
12617,321
1313,1192
8217,1614
2316,938
19699,1929
17238,1614
12918,1952
21326,1929
9780,3895
17085,3131
19744,2874
24508,2392
13117,1268
6184,1298
18877,4001
3081,938
6738,1298
833,3576
23130,1328
23541,1081
18631,1298
24133,1740
10871,3085
23638,1298
24484,2478
17136,576
1791,1929
13512,450
22810,2412
6653,676
529,1298
11017,1025
4900,1298
17660,1398
18321,2783
3173,3899
12497,1298
3982,943
1231,171
3582,1002
17941,1298
2692,3986
7198,3899
5736,1298
10579,1929
1236,1912
21680,912
24763,3880
14722,1929
10630,3132
5562,1917
7371,4089
17272,3341
20267,249
18170,630
2344,1113
22449,2392
17420,1298
20328,912
15427,2033
15057,2392
1990,1929
15964,1298
16643,3651
15640,1929
1502,1298
22625,2392
22903,4006
3252,2392
19470,1929
182,1242
17930,901
12808,3335
3206,2112
12934,2120
9838,2392
12816,115
8254,2717
20747,1614
13526,121
18139,3351
23619,2713
7252,3899
4334,2732
12268,1257
24338,60
18758,3058
7420,972
11728,1929
21265,1929
11190,3341
3612,3050
1432,1298
3186,2813
17714,1298
6797,3325
21903,514
19567,2873
5022,1929
21120,1615
19775,1298
17681,2004
24380,2155
11455,722
13252,1929
3688,1893
8696,286
4726,495
22064,1298
5587,3341
8738,250
14399,207
20033,2478
19911,3090
14554,291
24075,1929
11314,524
2306,1929
22251,2392
24854,1900
21465,730
12953,912
13683,220
9273,3899
6997,305
1063,1929
24086,3957
4677,1929
14968,1929
12527,938
16675,1298
23301,149
22221,1929
7388,1614
1037,881
9202,3078
3524,3682
2594,1298
5817,1298
22538,2120
4868,2112
24083,4085
15768,1298
3807,591
2997,3986
9974,1298
10881,1298
5614,2499
13742,1298
14336,1298
4991,1133
10752,1298
17875,1298
17081,1441
15929,1929
21844,1298
6812,1298
12951,938
7411,3483
12011,1929
21358,2735
8174,3651
20569,124
19482,1298
1176,2513
17299,2519
13689,2112
10162,1298
8393,3341
20384,2742
16842,576
24210,1929
19622,2869
10666,317
21783,1298
9643,3507
8195,1307
7824,3055
14733,2886
19409,1298
13520,1298
17640,3778
4393,4066
3087,3305
22525,832
17706,890
23261,1457
14116,3744
1309,2031
682,1298
22280,2349
15022,640
4989,912
11692,1298
532,1509
6142,890
17317,1929
16465,2242
15322,1929
5727,443
21585,2120
4527,3948
17891,1668
10911,1298
19421,2716
8553,1298
10717,1271
10939,1929
7969,44
11917,1041
13044,3051
14782,3457
24436,1298
24773,12
2267,1833
9995,2478
13741,3900
13637,3899
23540,1414
330,2120
14537,804
21469,1929
19145,1573
8777,295
9345,174
18745,1680
24153,938
22667,1074
17383,1866
11812,2478
14908,1929
15032,1298
9507,3085
3968,1832
4918,2492
23062,121
4658,1298
21649,1298
20085,2303
6237,640
8000,1929
13575,2066
2649,121
17639,938
22360,1668
8054,389
6626,2280
19618,4022
16858,3341
6753,3769
24493,890
1093,3899
16220,264
2572,1929
15427,2027
2536,3078
7887,2207
12882,1929
16181,1929
16668,3010
8104,1095
15562,1250
18724,3341
15842,3154
5882,1929
7551,1929
6380,2120
22821,2535
6489,2882
20310,1335
18840,3622
20092,1298
12254,2679
20382,869
8790,1990
7766,1929
18397,877
6280,1298
11998,1298
17367,2120
17015,1298
2522,1929
1793,912
5202,3315
4781,1298
15439,619
10696,158
5711,1328
24217,3976
10812,2307
14462,1929
17074,3341
1406,3142
9165,548
3726,969
21145,2648
14012,121
6928,3305
22422,1298
21186,1045
17161,1929
15131,1298
1826,2435
18378,1298
3697,3105
12385,2392
3028,1298
9236,1734
18502,1897
11936,2113
3320,3986
16430,1929
3465,2898
11667,1298
15077,938
10097,1123
24242,1298
10137,1298
11321,938
12294,3929
17596,1181
15259,2813
15415,2089
19507,1298
14868,816
20767,1929
9586,1257
15139,2478
8223,103
23331,3749
17398,319
8628,2977
4080,1298
14537,2500
15504,3435
9671,4001
13534,1929
23234,1298
11001,1929
9333,1929
7836,996
18145,912
18414,3390
21022,1929
8340,3986
12250,314
3224,1020
6241,1298
23135,3651
24402,1940
1556,1298
11255,1929
5297,4080
14166,2163
15109,1298
22244,1298
24135,3937
19126,1298
4175,1929
16520,2478
714,2370
14996,2799
7560,2857
9901,1614
1515,1929
4211,3156
2028,1929
10587,1298
1295,1929
23025,2528
13322,1647
11010,1796
3091,2772
16315,2087
18393,1929
19403,3325
21513,1929
6452,246
2257,1929
16100,1970
20374,1024
24905,890
19334,1298
2976,95
1378,3671
22350,2387
570,1929
22833,3778
4724,1929
12594,1298
18752,1614
10850,1312
17886,2803
10392,895
8277,3747
75,1929
21772,3513
14699,2483
23040,1595
6177,121
3226,2209
8388,2120
23930,1298
10148,3354
10107,2674
2921,692
5629,4037
8235,2864
11910,1298
23791,2028
4398,2478
18593,1298
21154,1514
10754,1298
9203,1929
15126,1298
19533,897
4196,823
17325,2392
19026,1311
14780,1929
955,1929
8471,3853
10546,317
21907,1020
20558,1298
10059,1298
1501,1929
17970,3674
19974,1441
19075,1125
8538,1929
3985,1012
9676,156
11691,4001
3999,1298
9575,4001
5695,2816
11246,2478
10299,1298
16897,938
7582,1825
22952,3901
14458,2888
21281,2713
4783,2513
17496,1298
10508,1929
23720,2796
3791,2392
24313,1298
20494,2593
3789,4032
11676,912
18038,4035
10050,1298
13078,3184
17565,1929
1806,3228
21435,890
18313,229
5123,1643
2244,1929
5094,2593
827,3773
18609,1929
2818,3065
201,1707
21537,1250
19585,1298
18494,1298
20372,3986
24371,1555
7072,1929
1925,1391
16628,389
18143,1298
12089,3880
13822,2216
13751,3778
24238,1929
13068,3305
19043,2516
16700,1929
6811,2455
19069,2157
18985,1298
22928,2784
11554,1929
13604,2361
12157,1298
23551,1919
6919,1263
21108,2120
5015,2733
14844,1298
4988,3651
9759,3099
20710,1298
4447,1298
18188,3246
8324,3759
14881,1298
5618,3341
17095,1929
18107,1929
16704,279
21466,3609
11834,1929
10688,938
24240,1929
9358,866
5402,3574
16321,719
5754,450
23369,2168
4469,2651
12046,2478
6872,1298
4772,1143
4429,2387
1650,378
1554,2303
7751,1751
15628,121
16013,1298
15835,1298
1890,3330
21222,2593
12196,1298
17112,3886
19652,2392
13594,1298
13102,1714
17384,912
10040,912
12962,3309
23688,938
23774,1298
22611,2524
24567,1561
2358,3155
21949,1298
15580,3986
14917,1929
3890,1298
7864,2509
21197,3986
13125,2392
9681,3553
8346,1298
16130,1123
19709,1123
2327,3668
3438,1648
5521,3415
2186,1929
9303,1929
9814,2392
22438,912
15133,2315
3788,1929
4756,2120
17822,2999
21061,2338
17177,1929
21195,1298
9650,4060
11618,3302
24867,1298
3749,1298
12779,3513
3742,3580
20590,771
20207,1298
16433,3355
13914,996
12998,1298
14450,4066
1028,1123
417,2170
21900,1298
18395,2593
7562,640
9986,1929
21334,3976
16253,3483
4355,1298
14827,2340
3150,3710
15242,2963
16039,3976
14641,1929
10233,389
12720,1490
24845,1460
1293,1929
16510,1298
7208,1298
6868,3553
3507,2392
22584,1298
12225,1465
401,3275
22248,1919
12432,1929
19471,496
498,890
20778,1298
12050,1929
16857,3099
23746,1929
5585,378
10541,3651
3341,2387
24618,2392
12627,2933
6655,1929
6746,3284
5568,2185
17110,2773
13474,1298
13267,2431
9983,3249
181,4008
20942,1298
21730,3805
19001,4001
15368,1929
3654,449
1357,1929
21270,1680
1840,1019
13838,1929
15655,1929
5163,1298
2034,418
16424,3986
7925,1929
2425,3315
24078,450
21091,642
12843,2648
1769,3705
17249,151
4908,1680
11309,1946
6185,2407
13582,1300
15362,1929
1715,1298
15895,523
4313,1298
5964,1298
14601,2698
22281,1298
12286,2821
8797,2404
7685,117
7763,3900
5677,1629
5659,4001
17319,1929
479,3926
15018,617
23519,1919
24969,2783
1865,1123
4092,1929
16511,2799
18152,2120
3151,1298
15877,299
23122,450
16954,2419
5849,1765
6604,2216
1937,1298
1293,117
24211,1929
21806,1929
8848,3651
14374,1298
15223,2813
15718,3175
21507,103
19757,1929
1857,2478
11699,1614
14716,174
18808,3341
2494,1298
16577,1929
21126,1387
6347,1929
8925,795
23020,1929
265,2216
24447,3467
220,345
18903,1929
21031,1929
21966,1168
18517,1298
22872,1929
21990,2353
24941,2264
10224,319
4322,912
18245,2588
24820,1700
22020,102
22852,1929
16821,2387
8236,1298
22176,1929
15308,2980
6429,1929
1839,1929
22807,2723
22247,1929
10104,3430
6493,3207
18452,1680
18650,1929
24442,1929
10476,3006
6022,1929
23781,2518
6479,1929
22455,1298
15787,4031
18218,3388
11981,1929
20449,938
6267,3820
9629,1929
12835,471
11715,1298
2715,2032
14332,3349
24293,716
15369,1298
2715,1414
776,129
20823,3322
11013,3317
23419,1295
5655,3078
7212,1929
13021,1614
15873,3988
15887,3276
12110,1929
16175,3045
21017,2392
9225,3925
14435,1128
1195,3108
7612,1298
2718,1298
19797,1990
19575,2478
7229,1876
20189,428
8272,3130
16567,314
13083,1929
22762,4022
10738,912
21002,3880
1966,730
18226,1929
3393,2392
23833,3142
5675,1929
11285,1929
18335,1298
5687,1298
7880,1864
14870,810
1043,1680
3862,1297
16588,3078
3200,689
24850,1929
2992,2786
8374,1298
13957,1929
8674,1108
22573,1929
22803,2387
697,1564
7487,1929
14629,1298
1061,3797
13116,1929
11388,44
15992,1298
8523,2478
24293,3513
14350,1929
19716,66
19421,2492
1952,1929
5655,1436
6042,1298
3836,1355
22873,2884
6411,1929
24432,1053
12666,3668
24512,2120
1026,1298
12056,2028
7051,1929
10279,1226
22314,1298
9770,2478
18608,1265
1506,1298
2001,2642
23650,2120
2508,2120
16655,1919
14267,1680
2094,2645
12941,3155
2372,1929
5482,2120
16636,3541
5277,3305
13067,523
11465,1929
22239,2456
17208,1929
12563,1614
22367,3759
15448,1050
23190,1929
1230,3986
19082,583
15046,1748
14561,1929
23944,1298
15507,3877
17379,3324
4252,3336
18832,1464
2131,640
1133,1929
4338,912
12232,3418
3077,3651
17788,1929
11482,1929
23889,4070
5616,1958
9802,1298
10030,3191
15141,1717
24576,4084
14061,1298
8370,2258
24670,3651
15246,1929
18088,1298
17858,1929
2868,754
15725,3324
21927,589
9688,23
16575,2207
561,1929
5839,1298
3692,3322
19242,2478
7976,4001
853,1929
8312,1298
3614,1298
10481,2593
21474,1211
18131,1929
17372,530
7273,251
11976,1929
2681,938
16301,3197
4336,1083
6811,3773
19241,2478
84,1929
17233,1352
24971,3184
9616,1298
13449,2352
23433,1298
3114,3185
3974,1477
15475,1929
22265,1929
296,1298
15331,3078
4666,1929
7773,1929
23718,1475
16436,3398
15099,3305
6169,350
3640,1929
10226,2821
5183,938
16150,2012
11744,2392
16581,1929
20048,3986
10371,91
4090,378
22997,3946
19025,14
7770,3034
19430,2120
558,3034
20266,1298
9164,922
4862,319
17820,1298
3259,185
8581,1298
14043,614
21925,1503
21068,1292
4949,912
3853,1252
8321,351
9583,1123
17331,2392
2204,1788
9985,1128
8703,1298
21856,3899
23723,1929
11734,1929
1928,1614
15903,3899
12481,3681
19319,1814
8698,14
22656,3899
6638,1270
10943,1929
3350,2392
299,3341
16336,2478
15360,1298
20103,793
4016,1929
5952,141
6522,1929
20101,1929
1473,2120
18496,617
22971,1929
22073,2478
4951,912
12052,1298
18531,3651
22949,799
2703,1298
24074,1598
16206,202
10951,1929
16409,1816
9212,1929
21919,1929
1005,688
1668,811
13684,251
19103,1298
1820,1128
940,935
1007,3920
23107,1929
5443,1929
9211,1929
16112,1298
4660,1298
1093,2478
4238,389
23429,3902
7613,2648
15091,1929
6440,2408
24586,1144
23207,1940
4462,1055
20759,2437
8500,1818
3025,1411
23291,158
16612,3136
24271,1628
1525,1614
1321,2860
10744,1298
22998,2167
7617,3443
19813,3221
6663,2478
22163,1474
20298,1754
2662,1298
8816,96
4133,1935
24988,1451
19455,924
3032,2500
1591,14
11222,4001
9400,617
24000,1929
11967,2285
14352,1614
322,3464
20254,2164
11529,1747
1598,2080
13589,1929
10390,1809
17318,890
14587,1298
18957,1123
1130,1929
5819,1929
3193,1929
22275,3799
1654,3411
1613,2759
2470,2465
5231,1289
4110,1929
3374,712
5440,1298
2726,1929
4248,1298
14516,890
8504,1250
12251,1929
11239,1929
2487,2392
17187,1298
13479,3249
9190,1929
18470,912
10440,1298
333,1680
538,1298
123,2692
11073,1929
9654,2478
3574,2648
18966,2392
22503,1919
1523,3392
23369,4001
6107,3774
6469,2456
22415,1929
18013,3651
18586,1929
2373,1298
1558,1298
21006,1497
16374,3899
14071,1929
12579,3072
5889,1929
4746,3899
2639,1929
9747,472
18063,448
4705,1888
22468,1017
14659,1929
3089,1929
24883,2977
7946,1298
22269,2361
2664,810
6008,1298
4423,1426
5149,1789
10747,4001
11998,1929
17879,2327
14240,2392
1804,1929
2650,938
13443,450
20443,2700
12322,1315
907,1929
23625,1176
7362,1929
15256,3542
10947,3341
4773,790
5018,448
20137,1356
8294,3721
10276,102
18185,938
14392,1298
12598,1929
24711,1929
9842,3899
19572,1929
23144,3875
10853,3060
18884,1956
7615,487
12461,1929
22063,2478
20867,3593
4633,3981
11015,1929
17056,2278
15535,1929
23462,312
22201,2791
7297,1929
15169,2392
21224,4001
17312,1929
18583,1614
1899,1929
18436,3080
10452,580
10490,847
20065,1919
16844,3507
4485,2638
24921,1614
13780,3162
5300,3536
1773,1929
16504,14
6330,2475
13066,1298
16386,1929
15708,1869
21489,1298
13072,1929
3041,912
24951,1123
15239,3466
2071,3853
2442,1298
19372,1298
9014,1298
13504,3721
10868,2713
9284,2933
21021,1298
6549,3998
2985,1298
3564,1298
11244,4090
1887,2226
6169,2353
23224,1929
7630,1929
3193,1298
10169,912
4913,1298
21552,1929
4443,1398
5453,3625
3811,1929
19510,1374
13055,1929
10290,251
16490,1929
17626,1298
20786,1298
23768,1929
3313,2478
24451,1298
11509,2329
13095,3014
2708,2427
23316,1919
17835,3880
16892,3899
21442,251
7930,1298
10328,1303
4800,1414
6754,1298
17364,1919
17147,378
13037,1614
6323,1362
24197,1929
7039,1298
20751,1929
20587,2652
7441,3986
6465,2392
21108,2845
20144,282
13037,4001
21655,1298
24411,3759
8318,2154
24775,1929
17610,1298
22490,2636
4658,1929
1321,1229
22992,514
10915,1298
2293,2648
3299,2815
4921,2392
21215,1250
12507,291
6039,2388
22324,2353
4740,2392
20027,721
12646,2478
22166,4001
11093,2392
23697,1402
563,1279
13198,2120
13472,3951
17178,378
18052,82
3411,4001
3451,1986
15812,1818
595,2686
18606,1250
2575,75
18993,1306
9043,3462
16160,2769
21115,1929
3335,640
4914,1919
6238,2216
14477,1929
8339,3645
21651,3625
23999,1429
1092,1650
7710,1298
24806,1250
8383,1204
21648,1929
15438,3131
11528,2436
9856,4001
22216,912
15997,1929
12969,1994
7369,3853
15608,1929
21481,2713
2193,3899
2619,1123
155,540
14664,1298
16398,169
8744,2999
10832,2583
11366,3499
4442,2392
13613,1298
14310,2593
3378,14
23238,832
19575,3899
18700,1929
17633,2478
9751,1298
6308,938
1431,1929
2651,1203
12598,1298
15868,389
11035,1619
13038,26
8640,3724
22495,1929
13970,912
207,3899
22932,1298
15127,430
7518,938
8265,1929
13427,1922
2135,1929
6003,1328
22143,1213
17388,3078
2848,3341
4307,1298
12731,1298
22621,3210
271,1298
13689,2885
23746,1298
12688,1298
6730,1985
11824,1668
10525,2593
9004,2488
10091,1929
6433,1929
13196,1298
23947,1250
20376,1140
4365,2120
17263,2120
3082,3507
16449,1929
5726,1298
4035,4001
21159,1981
18260,1298
7151,1298
9207,1298
24345,3419
2368,2387
19594,313
2767,2418
16320,2499
1966,2774
5001,2478
17279,3997
21533,389
12176,4009
704,1929
7048,4046
4381,890
1214,1929
6216,3651
2531,3986
10616,4079
1010,1929
24916,704
23027,1298
2793,1929
19493,945
12987,1659
20946,1929
22053,767
290,2133
2640,3341
9184,2630
19745,1783
12451,1929
17740,1614
36,3457
9039,1499
11875,9
20140,1298
18582,264
500,411
8766,1041
17129,3603
15801,1929
10910,654
9373,890
8491,912
22683,518
13636,1648
16533,912
386,4001
10253,1250
16722,1929
2362,1298
13348,2392
21273,938
8576,1614
16730,1298
7883,1929
4928,2456
3014,3825
17801,2387
4932,3341
8606,623
15390,325
18850,570
22569,1929
1737,3341
20373,3584
4398,3899
3901,1929
21124,1929
5319,2759
18301,1298
10586,1298
23809,890
20153,117
2241,3986
6010,1929
20654,1655
897,2612
3497,372
1190,2713
3482,1298
7189,2880
4025,2518
4255,1298
15162,197
453,1952
470,3341
23353,2571
6775,1298
3667,1866
6417,3142
20345,1929
24867,1929
18121,3513
17325,1685
8207,3036
4303,488
21727,912
5136,2612
2772,1929
20162,4006
15794,3341
18495,1929
14851,1929
23097,2271
4471,2392
4926,14
21565,389
23759,373
1760,682
21676,1876
16995,2697
6419,1298
18269,1441
2235,3341
1533,1929
9465,3293
13735,2120
8056,2310
22669,1298
22642,3986
4405,1929
12956,3374
4065,1929
10148,1680
8734,1298
18139,3130
14325,3986
9707,235
8814,3478
9525,747
15478,1298
2812,1123
2644,2405
12205,823
1982,1298
9062,2478
20277,1298
23343,111
3063,4001
12014,2880
21225,1298
20956,259
14092,1929
128,1929
23225,3472
16291,3176
16134,2028
8864,1298
1137,52
9220,1929
14195,4001
9188,2418
14697,1919
12772,810
17685,1606
11492,2370
19703,2012
23601,2733
19416,1929
22059,1929
16798,1935
16748,1909
4791,1789
13691,2819
10444,3066
2755,3653
21759,1141
11435,1220
6356,60
2847,2167
24685,890
21407,1298
505,2639
2004,1298
17314,2976
15986,1929
5479,975
11084,3047
18412,1153
22768,2446
17107,1929
21044,3353
19685,36
5976,633
3049,1298
3902,3616
17329,1614
7713,1929
9087,3231
18741,2392
8567,2651
7405,1831
9874,2387
15924,642
21088,1929
12793,1929
1510,1713
24046,2194
15744,1706
10016,3756
12646,3899
15781,1298
4345,1929
9805,4083
11029,1614
8469,1929
15984,3720
22815,1298
22792,4046
8903,2120
15753,2551
3348,2783
19438,751
6333,3388
13321,3735
15441,1298
13593,1298
1048,1929
20915,3773
24619,2713
6079,1298
17588,1298
22386,2660
7497,3331
23824,1298
1384,912
18609,1298
23965,1150
23373,145
14924,1020
12058,3176
20882,1298
24783,1929
13506,3986
1752,2207
12875,3986
11192,1298
17288,4032
9596,3596
3781,3341
19152,2448
11795,1123
5063,1298
3940,3818
21617,1929
20638,3651
3050,1298
5068,1921
19646,2756
22209,2120
11127,3986
22996,938
12552,3986
19850,2499
8607,2884
13894,1298
9767,1929
2413,1929
4191,2123
10134,1929
18949,14
17678,1614
24772,2773
16512,3515
24104,1869
10984,253
15068,1929
15736,890
559,2307
23049,3065
7767,938
9218,2571
2713,4041
106,264
20794,1929
2656,2195
15152,3217
21546,3899
6214,2307
18144,2392
5042,1070
21176,3968
9373,2392
24875,754
16021,44
16408,327
18307,3986
14260,3242
17688,1298
20276,2692
12465,2929
9252,2590
8561,912
14553,1929
562,1298
6844,4036
8860,2455
10261,2254
16378,2392
9847,1919
21074,1298
20060,251
22323,1929
1166,1379
18097,1298
12542,459
9435,2455
17484,400
10269,378
10458,581
7279,3597
19586,4001
3245,2104
13727,1929
18728,1902
14275,3986
23658,1298
10921,1298
11230,37
12103,1967
2086,1712
8693,3247
9623,1416
11746,2392
500,1814
8076,4001
21793,1929
23198,1929
18017,198
21192,1929
22044,2755
23873,2860
8913,3421
13283,3882
11545,3949
18220,1929
12704,553
1719,1929
20336,3603
14772,3899
24006,14
18109,4076
10484,2081
19561,531
4359,3899
16304,3811
14439,2445
15232,3920
19845,1298
6531,2606
4947,1128
13830,4001
10699,1298
8288,1298
7970,1680
17343,3716
13251,1298
17760,1298
6755,3899
17334,1298
23271,617
9344,1789
4086,1298
6830,938
24400,2436
18253,1298
22511,733
14776,1929
18682,75
17159,1986
11461,1929
12776,1466
10496,1298
2839,4006
8980,1298
13040,1298
23685,1595
15873,2381
17022,1929
9963,3936
865,1680
8982,3899
17836,1298
10502,1929
5912,3899
16368,4009
15932,1922
8660,4049
15719,2392
10912,2494
3746,1929
4587,207
5023,1929
23747,725
5228,3651
5151,2601
10632,2392
11782,1298
16065,864
9793,1929
24393,203
10946,251
23710,1298
19611,1416
19754,2551
3475,466
9523,1298
16313,2648
24453,1192
2996,3920
10375,1548
5974,2500
9894,3467
13010,938
14741,1298
4973,1929
23538,1598
24495,1929
8627,1260
20664,2478
12491,1151
9669,1298
6945,4001
22557,1929
17489,3876
18927,3096
14638,1041
17824,1871
13031,3904
24727,3899
9962,1474
2917,1935
13398,1940
11853,4001
10603,1902
12031,3899
3177,264
6581,1935
21772,4059
19943,2429
13282,2392
19538,2980
13817,1831
11944,378
24288,851
23686,1058
2819,1298
19005,3663
15612,2416
4698,1298
5106,15
4276,4088
8798,1929
24909,2919
20343,1751
7388,912
7325,389
8282,2717
5329,890
13610,389
5327,1653
12187,1298
24231,3986
17893,3547
789,1017
12328,389
8768,1298
16237,2392
3393,868
19492,2999
1275,889
7838,3305
21951,327
14108,877
16878,1298
1834,1298
23132,1298
7853,553
2833,640
13527,3616
7333,1661
17845,1298
8415,1298
383,3792
19903,3651
12948,2371
16861,1770
23202,2387
2784,2478
6904,1298
524,1929
15561,1298
15644,498
4068,640
22475,2242
8478,3899
4946,1298
14899,1298
4605,3341
11693,1298
18682,1576
4543,1680
2381,1298
24617,358
3767,2759
19143,2392
22605,3341
9349,1614
6569,2692
9658,3986
17564,3651
11743,912
10948,1123
6523,3610
18659,1929
11781,3721
11084,3044
12403,1929
11483,487
17075,1929
24482,1298
7661,4001
10521,712
13455,1025
13570,2120
17451,812
3092,1919
4838,1929
8762,1041
267,1929
5170,1074
11288,617
23863,1298
9473,1298
15930,1298
15218,526
14605,2332
2733,117
21986,2982
15496,1298
3031,3238
9868,461
6290,3686
3151,3306
23488,1298
21569,3971
16618,1719
5521,3176
14628,1929
23297,2387
14305,3078
6556,1261
15177,1298
21321,1929
21322,2120
17840,995
4661,3305
14473,2392
14600,1929
12087,1614
5777,877
21684,3078
17245,2648
23721,2593
1877,712
16542,912
19420,906
17813,1298
19690,3986
12810,1929
11160,462
2576,1298
