reviewerID,asin
20680,2726
7980,2385
21397,1874
1094,2247
3288,3745
16276,2311
2596,2158
21578,3016
6031,3574
24524,620
10414,260
13700,898
1099,35
10679,340
13902,1018
1235,2678
4484,3848
19795,3937
6750,2768
5220,3518
19670,3288
878,1874
8738,2139
19497,1196
21868,1813
3452,1908
19258,852
15009,2598
425,1464
7375,713
24921,1867
13582,669
7257,850
1739,3824
10301,2829
10638,1549
6082,286
9272,2572
15006,2639
3358,531
22521,3676
7298,1169
7750,3724
4337,1204
4514,1487
16929,1687
14004,620
19207,3282
6711,3574
11438,2709
15323,184
4151,2654
5402,3782
22573,3919
19517,3909
24591,2106
1019,382
1254,1948
7568,1197
1060,1407
2121,265
4675,4083
22512,3139
17645,1962
15017,2596
22339,3227
14351,3482
2470,1352
16654,3356
1846,1694
8449,2285
9476,4036
15210,3651
4177,1541
21227,1891
6473,2984
652,1535
3507,2705
11671,1473
818,3816
11429,1150
20742,3720
2871,3878
10157,3484
900,3487
8388,3274
23851,2333
4394,1799
17489,1771
16308,1182
17341,523
20805,2298
13290,1196
15556,1328
12557,2419
8787,549
3823,2473
366,2836
12044,1895
23385,145
426,3072
3772,200
18568,1801
14823,403
11564,1740
18004,3982
7385,3259
105,2855
12590,719
23357,1049
3153,2079
10264,3259
7532,128
21042,2850
15047,492
22771,2325
12860,3212
9825,323
6868,3733
16762,1185
14542,2461
19381,3500
18819,2836
12967,483
422,1299
20697,952
3807,965
21353,679
1637,4034
2657,968
24920,2032
7093,274
15627,373
6976,1496
151,2814
12737,1021
15013,89
1707,1433
23003,785
12302,1375
7501,2243
12315,1237
8226,1083
1352,3493
1046,3709
20677,330
9257,2535
16247,522
7843,1024
14354,2092
1417,960
19629,2178
5089,2765
6626,3330
16,2586
15643,1529
13621,157
23247,4035
14994,3425
7309,1713
24540,2256
15000,1640
22534,629
15832,3493
22276,1903
11419,1622
16338,797
22308,3558
17489,3341
12049,1490
16391,1689
15199,189
19376,1680
8562,3900
7243,406
8044,3840
17880,3741
16207,196
1528,3116
3036,3670
24251,3784
17788,1300
966,3844
8861,4068
14146,1312
23769,1765
12813,756
13797,2304
22683,226
18396,923
9755,1563
18360,2493
15542,768
5342,2130
16049,1162
22653,701
13220,1202
29,1764
4101,1040
14846,2772
22449,3227
14869,2428
1397,107
16462,3223
2315,2397
2356,2368
7918,1416
9883,1894
9607,2909
12111,3000
20314,263
8733,2187
24240,2441
6849,12
6419,2364
23954,1969
14787,3371
2515,901
12815,3731
24060,2993
23017,1444
8089,478
16164,3497
1959,465
16099,1358
10089,2617
14961,721
20002,2663
15864,3506
24956,2558
19545,2450
6081,3629
3981,164
17292,3031
15208,1701
6548,3223
8242,947
3888,876
17034,1423
17761,3065
5052,1210
7750,1957
17377,1868
21630,153
10033,203
3877,412
21681,3006
11252,2834
23911,2110
5342,3958
2943,1170
10220,1467
6464,2996
23890,2887
7205,2669
21700,1478
1936,2355
4461,2936
22902,144
14860,1646
17639,1568
13355,3141
16442,1980
2012,1579
15000,1433
10871,831
20495,1879
199,1207
8804,206
6799,3276
12937,2730
2453,1643
17172,654
3902,3793
22392,148
3117,935
9353,2056
23205,1645
10169,883
6684,2461
15628,1827
12703,548
8917,2424
22373,4056
19871,3770
4608,3482
16074,464
14227,3960
11223,1522
11815,2455
14702,1342
11497,1499
22517,2295
16090,998
17216,1045
8208,225
22050,3000
19261,3472
18033,1791
5236,3315
1944,2532
13628,2745
18517,145
11052,1858
1721,3182
20018,846
23437,105
10030,1512
6775,1579
7412,1483
22753,1159
11618,842
22385,3770
448,983
23031,3188
11841,705
15179,2837
6176,2689
22848,3243
5235,2887
19326,978
1594,2600
662,1062
24383,2559
1823,2057
19176,2836
19923,1699
23914,940
6917,4038
17142,3667
12627,1095
6449,2108
128,4000
7840,218
22737,1909
13521,3539
22594,3669
1627,3975
4319,1350
7029,4081
21904,401
11962,2295
19767,2657
16457,2440
6746,3164
5797,2879
6017,2172
11155,130
23854,563
16948,2497
4322,2292
18928,2522
3930,456
21387,2153
21310,1238
9479,3728
9353,3027
3877,1662
15176,129
20273,1127
5022,3003
11716,3590
18845,4007
23930,1111
23851,2023
2845,2794
22894,634
6996,339
2245,1386
9027,1916
9112,2407
20922,2108
16827,3386
24466,2560
5898,1142
4965,1839
5202,555
9873,1048
13054,1035
5535,2954
19727,913
2380,1294
310,825
12986,734
18572,3810
24093,618
14738,1941
18000,2827
583,1466
16328,652
20093,307
23724,1620
6419,2293
12860,993
11619,721
11336,447
19020,3150
17252,1297
20593,1473
20384,3912
6580,1959
13959,3169
14578,1637
20296,393
1715,1864
15926,454
8832,691
24017,2048
6462,974
8922,4027
20413,1626
17616,1797
13429,1561
9462,1406
22535,3987
23451,3303
1945,100
20919,2821
11328,1551
21425,2464
17630,390
6984,131
623,225
21435,3846
11729,2166
20132,2070
1628,3788
15285,2044
9026,661
22408,2871
15428,418
13873,917
16558,3841
6693,727
8521,1326
17165,2888
7517,1402
24913,2321
1091,1727
17266,1263
21859,2337
17321,1859
3267,820
15105,3433
11990,172
16026,1182
6408,2564
15351,1376
15558,2955
6908,3545
13926,2623
22698,1743
11306,2405
16893,4034
8620,1459
23102,2264
511,3244
13437,3678
3980,763
1901,3091
22551,1671
15591,1818
2236,2545
10123,316
22968,2773
10247,989
18807,410
13238,1339
8630,1022
23226,1107
13699,1437
2571,3697
22156,2190
19755,1029
19298,590
8781,2120
13499,379
24664,2704
15040,3555
11473,3063
11057,762
14730,2494
6966,4078
6647,3956
2731,1225
11703,1849
18539,2678
22855,980
19142,3890
15159,1736
19189,805
16774,106
24802,1315
14041,1117
6259,2538
10418,139
18710,591
11748,173
9245,2836
4406,1282
14417,3914
6141,799
23700,1227
13576,2259
10441,3623
3014,2716
21388,2388
15527,168
24352,3497
7071,2066
8557,3254
22269,1531
21923,3665
13818,2808
17040,2529
10070,1264
145,2889
20289,3685
24272,926
7969,3112
3936,3268
9622,2510
18715,3531
6106,2609
5169,1310
20979,2478
15877,3590
13843,2716
13011,686
5016,993
2171,2225
5484,2359
23272,2023
7317,608
2414,2063
16469,106
8725,1150
11524,2755
14049,3518
3676,3952
21009,3977
22698,1500
4137,2136
21785,982
24241,1281
24966,3399
9070,2735
14892,2959
17199,3266
16468,3313
904,3092
23394,1895
12496,2626
1500,3366
11249,530
8563,3707
19535,1076
1244,3144
7782,515
23030,3326
5203,372
8494,3289
10076,1497
10063,3844
3712,1043
17112,4083
22165,1121
4210,2491
4350,3339
10589,1417
12048,1198
14207,2489
16420,2182
20429,3029
21195,1598
22043,3412
21512,1614
15707,1263
11454,3065
11375,223
2856,1038
11681,758
2178,2003
17748,414
14709,744
11567,1920
6843,3748
14760,732
2079,3685
5237,592
8759,2782
13876,3690
23260,3076
16897,3566
19163,1301
11418,3066
18612,3563
6449,3620
22492,3836
19240,2861
14533,1529
10889,3309
24106,3763
12696,1422
18135,1101
19252,3006
21074,336
10633,1724
18074,1637
20060,87
2240,2749
18561,2685
15841,904
9424,1624
15049,276
13178,1367
24393,1422
15815,793
3196,2609
627,319
3817,2121
19097,2968
1559,596
16106,1867
1719,1122
19773,1529
1847,1495
15881,2074
1765,3541
18050,2682
14493,2968
9589,963
24674,3395
4328,1456
11835,3157
15198,3520
8721,865
12246,3635
5844,4065
2047,1931
2021,2193
10287,3531
18186,1550
20231,942
10792,2915
19879,3860
21320,1057
1120,3825
24520,895
11264,1836
9630,3054
9034,3570
3250,2521
1487,3101
13065,2056
12490,2731
6198,3357
4254,3020
12748,3614
11257,2607
9137,3503
17737,738
20231,1197
3759,1847
311,3778
21515,3333
15960,2158
15433,969
1671,2321
20220,1019
17721,2632
10137,2273
15291,3990
7468,487
19588,121
22426,3549
13042,3638
12564,3611
5427,1860
3642,2367
17105,1484
18309,3341
20755,327
9362,2468
12310,3402
15608,3338
11566,1625
1745,50
17813,643
14053,3470
18273,2156
2789,1006
10407,1915
4883,3303
10799,3319
10230,1400
20365,1754
6114,2333
15517,891
22701,3994
20940,1614
12308,3621
12159,4084
21474,2503
12729,1777
14826,3606
5932,425
11818,3339
18095,154
21084,1381
4069,570
14005,1626
20921,1947
13627,3336
9309,921
22165,2933
16494,2078
11338,3713
16674,1080
14773,1841
1496,766
8410,2474
20229,2429
21207,41
10772,688
988,1746
3857,2207
15085,3503
41,2809
3487,868
24302,2439
10441,3672
3365,651
3717,3199
8025,3199
17652,2622
14792,1792
11096,265
15696,322
4282,3714
4474,479
12641,3198
14735,2133
5267,2238
22094,3314
20967,2419
2340,1279
17858,429
792,160
15494,86
4722,75
22472,3147
403,458
2540,2103
19254,1028
18136,2359
15085,271
19186,3746
12403,3769
24389,3377
14233,1758
16265,3031
2406,768
20016,3843
341,1573
12179,1644
7798,2810
16074,3398
4216,3737
2092,2865
17481,2388
9166,1438
5305,3242
21024,2378
3761,653
11155,3004
441,105
11216,3630
24347,1031
388,3184
12772,1828
20038,363
7433,2347
7266,222
8754,3691
10390,2937
3532,496
433,3800
6217,298
661,2559
17995,2243
18897,3811
15152,2299
11731,2283
11220,1085
19687,3115
24017,1716
16229,2453
11490,120
6226,1690
23025,2514
8550,1389
18961,3248
18438,1364
10138,1757
1212,2899
15573,1762
4195,2550
785,3178
17282,2870
4161,3702
17787,1848
5144,819
23353,3765
17970,4049
19986,1316
20529,3010
1976,1379
22199,173
23171,43
21639,1761
20609,492
3733,2763
1812,1292
15176,1400
993,2867
22187,1745
12469,2213
2585,2939
1097,3076
7888,1108
9017,1996
21352,1137
2161,18
12306,881
22237,1720
9004,2763
23743,26
13135,96
883,3497
627,551
4804,740
2353,2371
3324,5
8872,2473
3241,3178
24416,3863
1160,2957
18191,2285
13253,3783
10533,2217
22078,464
18972,2185
19722,3649
10807,47
4975,3916
12508,3860
13380,2042
15133,1819
11689,151
24717,2238
17820,2606
23631,2234
21965,1940
6594,3819
2255,2572
5165,3442
7856,1068
9202,3694
4705,261
22022,3737
16490,1253
6082,3868
17991,210
9759,296
117,3762
4178,767
12525,3711
5112,2508
20282,99
5199,1433
8607,230
23254,494
17519,1291
7824,2945
16578,3066
10169,3822
8200,2296
5892,4036
20123,566
24214,2951
17177,3955
16407,574
11788,3921
1920,2500
14612,2035
4706,500
6290,506
16424,857
10424,1650
1341,2488
15378,1744
22344,18
5340,3730
23428,2557
9554,1683
14050,1438
20222,2122
57,4074
14901,507
10602,2399
2568,4019
19420,3680
20968,217
16067,3830
5247,1925
22643,2334
1465,330
17019,2400
23325,361
21349,781
6555,344
15091,1592
21109,1454
2343,261
11408,2010
20209,3534
7861,1948
17909,3310
8826,1381
20710,203
24391,276
5151,1699
8582,2634
3400,1810
15824,383
8357,2982
10060,477
19043,3909
15922,1868
7390,2089
14401,3578
20441,1091
13790,2199
19230,2677
23763,2405
12776,3834
8481,1864
7409,948
21757,2711
4759,1086
4507,874
24878,3786
15991,2585
3151,3835
18249,3570
13199,47
21294,941
8509,2248
20368,39
5087,3801
2072,3875
1600,1792
15612,2534
21305,3710
19776,776
4558,867
20890,647
23912,448
20257,1168
9002,1931
1119,2684
20211,233
22606,843
93,992
7051,541
22876,741
16171,2279
14980,23
17779,3928
19956,1351
4294,3012
23666,570
5433,31
22664,2635
714,1006
20635,564
16039,3822
2114,3870
13115,1045
21079,2030
17096,469
21742,1936
6023,378
6112,2478
1439,3564
22774,96
9236,156
18432,575
16548,312
13295,2917
17475,2408
9007,1647
15728,1252
7691,3790
11125,1114
22407,2896
4970,1970
5298,3748
3418,2649
20319,791
23262,110
22850,1764
6009,3771
19295,353
14611,3777
1459,2959
16439,4079
15144,721
22364,2595
11215,1985
12631,1666
8066,1306
4085,191
24861,1434
22419,1304
5899,2254
7166,2330
1944,1028
19098,2345
19765,4006
10141,2482
19900,849
17934,569
30,223
19443,768
16983,2806
16994,155
7215,3196
8102,2062
23228,3764
10757,2481
15192,3624
12988,1344
8913,3115
1754,3787
9464,802
9152,942
4012,3057
613,3569
21718,2689
20291,374
6473,4041
18873,596
14439,1885
18155,1334
18798,2641
24407,811
16777,2531
16359,4079
17381,1976
2462,3041
11422,1352
19731,102
19055,3339
9769,413
3535,3343
4624,3059
4945,2903
11020,712
24539,1740
16927,2871
16235,3669
17640,2751
16662,1375
7067,180
23148,708
17228,3481
16816,2151
17637,2259
21898,344
4770,3043
3069,111
6547,85
6799,1725
1715,1625
19472,2801
24948,3497
8983,159
7239,1898
8949,3053
16884,969
3245,2490
8714,2816
8179,2033
284,1165
3155,2066
11017,1732
20455,449
925,2028
21220,382
11427,1070
8893,3466
877,1117
1854,1172
9685,1974
18160,2660
8936,253
17947,2999
1260,1332
15472,3322
19773,643
21072,2672
795,2681
23987,3628
24893,2216
19280,2063
13610,842
23578,3093
12176,3615
10210,3127
8500,1604
16313,2829
16697,962
18442,88
9551,2093
36,1204
7395,3671
13777,3129
16043,3338
21786,2283
9299,2663
443,1139
1375,1083
11908,1575
17826,3670
14057,3518
18526,1000
23403,1365
11696,3779
8723,3620
5426,1103
13820,499
10371,3749
11556,3457
21626,1997
20138,3992
13916,1404
19285,1719
13649,133
4069,291
16852,637
21147,974
12052,2449
16881,2544
5683,2071
2413,2623
16174,3660
13734,2609
14698,4053
7873,18
1144,3420
23835,2173
7330,2513
20147,1962
3249,3038
8526,3499
6126,2537
15628,1990
6267,3045
10816,2108
15187,96
9001,1866
20356,424
1332,1651
16533,3749
24970,1431
15064,1282
17393,2641
23033,2896
16258,1063
5910,3207
15462,65
14023,2982
13448,3591
12526,3834
14344,3404
20705,1521
14082,154
7372,1945
23537,2824
21786,3664
16937,940
8468,2665
229,2820
20858,1277
1145,3315
19017,844
17062,2292
21896,2058
18345,3743
12136,1420
23324,2742
2427,2663
10977,2804
24824,1533
23054,1482
11942,3321
20785,167
9267,3143
1310,898
4192,2960
734,2422
24814,3343
4304,3493
19913,1969
14526,2172
18499,3524
8046,2814
8812,1795
11477,3367
18571,3562
24931,55
20913,706
21883,1173
5217,3753
4164,1231
12479,1561
20098,3908
9927,317
16451,1063
15726,1290
2109,268
7786,2716
10230,527
16184,3856
6228,4026
21540,1923
15542,1459
18162,1312
19177,3645
7322,3787
3272,1505
8897,2307
7461,1297
16564,3505
17853,1303
18558,4055
20183,3396
18052,1301
17815,615
21694,2841
7525,671
1262,3099
12745,2796
6723,316
13169,667
20495,2782
22393,3847
24272,3885
21603,3291
18442,812
12112,456
18515,2645
14157,1291
449,1526
10665,630
23285,2921
15031,3412
15509,2983
5632,269
9012,2786
2564,2050
3040,2855
12490,3479
12328,2839
9943,78
15778,1364
6866,244
7890,2621
14224,3675
15767,2071
1887,2878
3013,1012
12639,3688
13934,3958
23067,2777
13038,2216
19439,2850
9622,126
23663,2160
4831,4034
12688,913
16957,498
6953,3808
16363,1918
1370,1258
23415,1315
2813,827
19735,2708
2740,1536
5817,3680
22801,714
12958,2214
11180,1363
13057,329
8035,3123
432,2238
7167,1929
23682,4098
8727,1275
9052,1664
21806,2650
13296,2500
5720,1736
17564,608
7981,2215
8237,3508
16518,2662
10380,1953
303,2091
13237,3707
2647,3956
15707,1374
20005,766
7564,2588
1269,893
14858,920
5788,2499
18874,2156
2829,3440
9042,317
163,1364
10958,3948
12771,3549
17921,3053
18017,3878
16685,2789
4354,564
17860,1705
11391,2661
21368,14
11819,3768
172,1186
8859,2653
23592,3459
9975,571
10204,3093
23965,2764
8825,3490
24720,3779
3771,1992
1561,832
16446,3490
4017,441
17990,2063
24121,3648
16285,3249
2122,3006
7752,3348
5957,1469
5618,1902
1500,504
14274,3540
22028,3321
18853,3507
12530,1396
1253,1570
23832,806
1578,3603
9839,2608
2695,3768
17893,641
16641,1200
8436,3303
5414,3083
16483,717
17327,3507
9914,1787
21437,2636
6969,288
17021,3798
20268,2422
2982,1523
5413,3709
6671,1952
3928,3307
2595,1539
24228,363
16369,960
17840,3421
2873,2822
23887,2560
383,3863
4174,2252
24882,2763
10009,478
9888,370
16600,3410
24112,2593
16401,1599
13898,13
1033,20
7769,2592
20377,981
22584,3298
4336,1841
13488,3933
16905,2586
3626,3064
5874,1100
6529,1722
19320,2292
6129,3830
19778,4063
10659,1965
21274,2656
3242,121
18937,3163
5260,3833
2074,3513
22434,1475
24382,3133
8386,3753
22108,3037
15093,3943
5002,3433
343,3084
9265,1969
400,2098
653,880
9191,1450
5876,1601
21776,986
5356,1448
23435,3057
20894,3422
23730,2799
12450,829
7907,4064
3165,840
12142,2407
12912,1899
12470,1601
6439,3502
12571,1553
2184,2136
18619,192
11998,1942
9312,2604
22511,1607
3148,4036
7050,3907
4207,3969
17766,2232
7882,1170
11656,2565
12294,897
14243,1550
16232,3763
14536,1077
16989,2227
15889,831
10400,419
5585,2727
21072,1613
12132,3693
10705,52
4079,3724
1197,1549
3043,525
15235,1455
4489,3156
13522,1860
11732,1109
7945,1654
18177,3639
24939,885
15396,61
11320,140
11858,1262
10329,3143
431,728
16755,2694
21609,3769
17527,1834
24175,1737
4708,2467
24782,2734
6979,1626
23380,3572
8881,697
12605,2635
5467,3561
15739,1322
4756,1867
12265,1791
23397,3889
2962,3924
5295,3992
7111,3236
17344,1520
21557,1427
10907,1948
20987,1572
20676,2605
19869,1135
6904,2965
15253,919
19893,812
5938,1256
8200,3812
11941,3948
7890,3945
22962,2960
18648,1352
4896,3805
19896,3077
15092,2462
20564,1780
12945,1822
21903,3307
6258,2292
19372,1197
21336,140
23655,524
13812,1384
592,778
19120,3921
19291,1241
24858,2848
4466,119
8281,3928
1761,1082
3998,2880
10310,4028
32,876
18935,2703
11217,1807
11844,1211
6256,1900
4511,1995
24123,3372
10780,253
23940,3609
8696,3783
20704,3434
16951,3218
14029,2024
5925,2789
9362,2209
5027,3783
4698,19
3088,654
4474,1240
13063,2415
16674,404
12191,1485
7815,1312
14873,1974
21866,2270
16345,1447
15581,3917
4523,2112
2814,1803
22941,621
17809,3499
11228,3275
7584,110
18148,4047
10772,2552
9282,2981
23039,230
2745,469
10971,1672
17432,826
18648,60
18261,4009
14175,852
594,1143
22276,1595
16159,3963
24252,3997
239,2607
21091,2827
16443,514
20717,599
8324,2313
11495,1214
14966,695
19158,3153
1325,260
4124,2043
17653,3287
7248,1899
9940,3647
24459,40
22394,3124
21171,52
16405,3832
11913,487
13488,524
5476,3318
6892,246
3537,2055
10281,3676
9238,3363
24911,3306
13442,2111
17275,2429
4144,138
22453,2705
750,1330
13308,1288
19023,1452
10658,503
21312,1404
8616,3913
12803,6
16111,1874
21928,75
7395,851
6787,3457
15985,3562
4263,3689
19011,650
22263,324
22211,3442
17813,984
3514,1910
11508,1226
20489,3922
10668,2844
24245,1013
9696,224
4328,3801
18226,2296
7264,1308
16146,3771
15001,418
24001,3755
2037,118
20195,2285
14406,3634
3896,3987
3233,1701
5430,2431
24709,1017
24143,307
6065,1863
10150,1339
22818,3693
16266,3437
16216,3833
13936,124
2693,2386
22437,982
5984,2759
15092,1119
18635,604
20257,4014
6994,3985
24216,874
6533,1106
10127,3391
15417,2102
8988,2711
19844,2240
23082,430
18743,3915
21171,560
23711,1462
17468,2108
1380,2357
7948,2804
9946,2773
174,3698
9919,2335
23939,1538
14966,291
3399,1007
11791,4008
19270,3192
12238,2246
11359,632
1890,2497
1814,1005
4141,640
18602,43
6755,3143
18211,200
12943,3040
1068,1774
8541,1935
22453,3667
23383,1704
20494,2731
16887,3601
19995,1090
3230,1178
22798,3711
20252,2844
12708,251
24868,2520
1217,1716
3974,258
18282,3573
17452,1661
23360,2962
16411,2509
4682,1655
14287,421
10243,2129
15537,771
20502,1042
13414,2318
6810,2026
24856,216
7485,3721
4172,133
13711,953
14627,4052
13352,3258
6328,1294
7401,3972
12755,949
8455,3845
9818,1317
13903,929
4255,1240
14757,163
17117,3166
15685,1037
24282,2384
103,2896
11218,2260
4410,2758
12284,2620
13196,3487
17057,2713
12206,3117
4218,2770
7527,2228
6664,3950
7080,2989
4543,1996
5229,2781
22917,2925
21989,2811
22215,3071
10817,2052
24399,2987
22982,2428
18714,347
20261,2587
14007,3314
23263,141
10183,2642
17516,2854
18764,2326
19939,3044
19132,3111
23772,447
23616,3742
19623,3959
12916,995
4370,3292
2510,3591
10362,2478
1238,2267
2099,2960
17726,1728
5088,2413
945,1511
3646,2114
17677,2933
12846,673
21584,3509
11905,739
2993,1171
19745,1317
18983,2546
8447,3335
8190,1109
17099,415
15066,668
14550,2709
11997,3497
17760,2946
7274,1102
3434,2506
20697,3634
10308,362
24741,1619
343,3512
13796,3542
15639,2204
22169,4006
9749,1599
24045,2175
16555,2712
18452,282
17704,3220
4850,2981
11243,493
13248,1722
588,1636
3147,2636
1300,904
21277,2472
1986,2215
18382,3538
11384,1661
14878,2450
19221,3085
4177,1358
2158,895
5167,3698
11780,4100
24853,2568
9039,2724
8148,3733
6385,2142
14637,2910
13617,1503
9714,1021
23376,778
20809,2717
2267,653
900,2000
23305,2806
17000,2819
13089,379
1580,3075
10403,1101
22404,465
10679,1111
15330,1454
24264,1622
9330,632
6504,1571
10969,2205
17393,3758
3554,139
2277,2885
7388,455
1424,77
19305,314
18217,2638
24269,1245
16485,1990
12733,2184
12563,1892
6027,3671
22020,927
18319,3214
12771,2023
16014,3298
17338,2775
5710,3059
21393,3452
9202,3083
1895,2739
6856,2555
9130,2790
7540,2464
12635,384
24826,2012
10297,2728
20905,1919
5420,2441
1991,764
3550,3675
3290,738
6561,616
21181,2151
4935,1560
5894,2602
2509,1528
1995,3415
5881,3976
11306,49
13354,3971
1419,1678
22719,3009
6905,1867
6302,1027
15254,2754
3860,2355
8262,1153
20289,1264
2787,3682
8832,3764
3616,2479
9985,453
15015,2081
7417,546
11226,454
19307,912
226,3207
20922,3702
10567,519
8644,4088
6149,2291
11526,3694
19808,15
14375,2150
23237,2737
13616,3121
1017,3029
1201,1642
3819,1024
16581,3109
19351,634
6147,1910
16813,3951
24858,1183
4412,3892
