reviewerID,asin
439,1298
12679,1802
13303,2860
16624,1929
18134,2690
21336,2392
6554,341
3324,2216
3537,673
17739,1020
12405,2651
13694,2120
1756,1414
14598,1929
5785,3192
9652,455
2834,644
2962,1938
23850,1414
4573,1298
10685,1929
20767,1298
19406,1298
23707,1193
18498,3597
20625,1716
9107,2753
10383,4001
20823,3986
17480,19
9150,264
22657,553
1650,1785
24828,1298
23250,3015
3938,943
19685,2392
18919,1929
8345,1298
14604,1668
8884,2387
9065,1724
19063,1929
23875,3633
15611,1298
14316,1298
16566,1929
3844,938
2399,2455
1341,1298
22398,1929
10440,1929
17043,3964
20771,1929
22074,1929
10942,1024
8654,1339
17911,1929
19973,1929
39,446
11578,1298
4721,1298
1023,1236
12237,2571
4601,389
20147,1617
14375,2392
19226,3639
17749,912
1205,614
13753,1433
15463,389
9027,1298
4672,890
19706,1298
7549,3832
21040,264
11400,264
16351,1298
17379,3164
14077,1298
1340,1146
5586,1298
2070,1555
1927,777
17168,2710
7798,1298
2754,3218
14282,1929
480,127
15053,1929
12546,1614
7423,2307
5267,1337
16201,1929
16558,3341
17460,3714
16294,1922
6501,1298
20420,1298
24019,938
8919,1298
18621,2392
13741,1617
5168,1355
19002,2506
20643,3910
24180,1957
3828,1287
17147,2155
17300,1298
6059,1935
6279,2167
5620,1929
8405,1929
21693,3899
15080,1919
19245,2734
3752,3622
9295,3514
23722,3432
23815,1298
12737,1680
4692,2996
2968,3834
22714,263
10924,1929
7358,3292
5541,2478
15096,912
5718,3507
239,1929
17935,2448
23744,3578
18665,2392
11830,1902
22810,2120
5073,1298
14766,890
19680,1298
1663,555
1860,1298
14387,1298
13020,251
16539,1614
7705,938
6737,2392
15615,2026
19942,3305
11361,912
2660,2937
20763,1415
11717,1929
14215,342
2999,1929
10827,2884
12271,617
662,1929
8062,1169
784,1298
6344,848
20247,2999
6633,1138
11640,3902
12788,2741
18006,672
9369,3547
14928,2583
3797,1298
19448,3275
4215,1337
14843,1298
21426,1929
809,3986
17432,2387
21260,931
1204,2478
20380,1298
10078,2680
7216,2392
11797,526
17439,3652
3620,321
2655,3564
18408,2571
9668,2113
2445,1935
8658,1929
4145,2049
7145,1614
13505,890
4500,1929
1175,1111
8190,2120
224,1929
2353,2120
7509,1935
14724,2120
16830,1298
10340,1298
8128,2032
2789,2478
12867,1925
2534,336
21107,1147
23562,1298
10102,3341
16868,2478
20578,1298
20709,1298
11585,1929
22486,3341
4653,1929
21955,1751
5261,1929
12574,1929
19164,1444
22442,1803
20474,1298
19969,2663
6556,117
17089,3026
13555,2995
8589,938
21775,1031
21742,1929
24182,1929
18702,1929
15826,3809
4882,1298
21412,1929
20028,1929
872,890
17148,1298
14676,3177
4435,2392
12192,1298
22194,1929
17341,1935
7922,1929
15385,3435
8050,450
17817,3986
1564,1315
13830,1614
1604,1641
19458,3341
4144,1298
19965,1298
23864,1935
10768,1732
12645,2713
14950,614
17470,3202
12196,1929
19262,3986
22805,1929
13689,4009
3226,659
4274,1298
4907,996
20889,3341
884,3341
218,3899
7050,1929
9038,4042
24973,1614
18705,2307
20711,1298
10634,938
23939,1929
1585,503
15216,2270
21128,1929
1729,912
15306,3986
10405,1250
3127,1476
22779,2392
18975,1929
6692,1397
13149,1809
12322,389
19437,2980
15888,1959
15408,1298
20483,2478
19740,943
19212,3597
16126,2860
1643,1929
4993,1138
3392,1929
16649,378
7845,3986
5525,1902
11682,1594
8353,1929
1016,3899
22344,1298
10357,2488
15167,4076
20020,378
12525,1298
206,3306
18483,1581
18847,4002
1806,2314
24888,1298
2720,3651
1327,1298
23123,1298
9571,3345
7848,282
6120,1929
6788,1961
12290,1614
13361,1929
23896,1929
2740,378
22049,1601
21803,550
11983,1298
22315,726
10425,2713
9572,389
11569,1298
22655,1929
1530,1298
10325,640
4299,1929
13520,1929
4020,1929
12052,1929
854,1929
18561,5
2700,1298
21437,1317
16133,1935
4617,2495
6630,1298
7832,1298
18265,1929
3148,1250
17184,1929
12346,3616
9879,1683
4234,2478
23607,2772
6721,1298
852,3899
19123,1008
6109,1929
6282,1929
24948,3469
5344,3651
20026,2630
13225,1929
19057,1277
6770,251
5970,617
19591,3864
1110,938
16909,1929
22990,589
24734,1123
18382,2387
2977,3577
7759,3322
18487,312
21528,3546
5420,3710
1190,102
3649,434
12142,3391
21644,2694
15926,1150
19316,2363
20473,259
15373,1298
24249,3899
16148,4001
8767,890
13170,1929
16378,2120
5117,1929
6769,1200
11780,75
14795,1298
2765,912
22515,468
13559,1929
1710,121
19830,4089
6555,719
22516,1929
15790,912
22284,2916
7811,3651
8950,832
13383,2478
1329,2648
21924,1123
22761,1020
9935,1166
22156,2630
7391,1929
2203,3080
21300,1929
13139,1298
17387,1466
19541,102
16505,3651
3901,1298
3178,847
23322,1929
24737,1083
19278,1958
22790,1298
1317,2392
19193,2216
14972,3899
18680,1929
9010,3899
8100,4001
19020,2120
21934,3754
13836,1298
7347,1929
18726,1929
3187,1295
11901,4001
22190,1680
11096,396
19855,912
23671,1252
17794,2063
5422,3341
18216,1929
7375,2593
15704,2777
13761,2931
7013,2692
23982,722
22139,1250
948,4001
14834,912
21956,2593
22088,2048
9578,3645
15634,3070
16234,1257
23577,4101
12260,2120
668,1298
19283,3986
20150,2168
9653,343
22169,1866
42,1929
2774,890
15540,1298
15346,2254
18920,378
20365,1036
12137,1298
4552,1929
1987,1038
6126,1298
16796,2387
8819,764
19308,389
19078,540
14467,719
4975,1466
24052,1929
15124,1929
3265,1929
5246,198
3010,4083
20257,1929
24965,2104
18577,1929
15436,2358
20908,3239
19315,2911
1279,2392
15660,3531
23293,1298
19592,1929
6146,938
4880,1912
3598,4001
20784,2600
7713,1298
21404,1298
22215,3757
18187,599
2101,1614
19612,1108
10027,3796
13180,3672
21707,3879
11558,1929
5574,1298
11759,1101
23248,1929
22483,1929
16550,1298
5759,1081
100,1929
962,2120
6103,3899
11553,592
9263,1298
20830,912
1213,295
2944,1298
7695,1298
6659,1929
19513,1929
368,1929
14884,890
4494,1257
963,640
20206,3478
4675,1929
8984,1929
21468,3341
23406,3986
19362,1899
10626,2478
14020,2392
7768,847
13635,2854
4023,2052
24812,1523
12313,1929
1977,938
9760,890
21962,1298
23270,3351
5895,2593
6609,2884
24794,3795
15942,3962
3979,1929
18643,203
6517,2392
9725,938
1516,1298
11357,548
13565,117
7796,1708
7913,557
5631,1298
2923,4001
16863,1298
22208,1298
12942,1614
19758,1929
8704,1929
24180,642
9446,1298
17150,3759
10192,1929
130,3899
22687,1429
8387,777
14867,1947
200,1298
18663,1929
3449,3341
11175,1614
18916,1298
9040,2331
5377,3078
7543,356
10450,1929
18039,734
24756,3405
13717,1298
17321,3132
11387,3078
15096,1614
12757,1929
19138,1298
24769,1298
7076,4009
14434,1298
10773,1929
11398,2811
21342,1381
18922,2462
17257,548
24685,4001
14035,1298
15393,2478
4617,3005
10117,1929
8376,2346
19220,1474
18086,1929
18417,2884
24304,3305
21677,3060
10381,249
10712,1929
3490,2139
22934,3514
21184,1929
18180,1929
18082,1286
15382,1929
5555,1298
17557,2254
4315,1298
24350,3325
471,235
21683,1257
10787,1929
10916,1929
6839,2813
11019,3951
10872,1555
22305,3054
17833,1298
22534,1929
45,3079
10524,1929
7320,938
24120,1298
1225,912
23674,2700
21726,205
5789,912
22828,1929
18597,906
17536,3956
18144,1614
23527,1929
10874,1929
22411,3341
17197,528
10129,3099
1150,121
10942,2577
2160,3002
16980,1919
2318,3927
50,2478
11792,523
17716,1298
21997,1509
11885,2369
23382,1298
4263,1929
19743,1298
21033,2392
23242,1245
6737,1614
18866,1298
22907,1298
19471,1298
23619,102
477,2462
21274,389
867,2735
15867,1298
18569,117
2002,1929
2388,1298
14868,4022
20818,3734
8617,1697
15058,3247
2332,197
4012,2120
13419,1929
11426,1298
19647,4001
13583,1935
89,1929
8577,351
384,905
20286,2089
3044,1298
13099,1020
18170,2014
16350,2052
9306,1298
12599,890
17931,555
19823,205
21485,111
6185,2506
18297,1929
24733,1929
20292,1784
19155,3097
24156,3341
23375,4001
2617,1298
23817,305
11278,1929
14879,251
24281,912
4932,389
11772,3726
23678,2283
11588,3341
9460,4046
191,3651
6199,3958
23199,1614
15268,1298
12465,585
10393,1929
10642,2735
10565,504
23977,1298
24342,1929
22925,3631
22210,1731
12583,3547
22015,1732
10308,1929
7834,1668
24311,1935
631,3920
3095,3811
8174,1935
21646,3899
13503,4095
24667,2488
14605,465
5100,1929
7346,1056
2416,961
10413,1929
15783,1929
9868,1881
13540,342
18023,1929
18139,1680
20688,1929
19130,890
24156,1261
19071,1680
22599,3462
16537,912
21360,1929
24042,387
5423,1861
20892,1929
18481,938
4147,1917
24170,1025
14304,2158
18097,1929
5259,1701
12138,2703
5370,1230
18959,1929
6541,2120
8911,2600
23389,1929
649,1929
3759,3152
13850,2254
15952,2392
5483,1929
5148,1929
22313,1929
22984,1929
10809,1099
2684,2462
2907,777
7691,822
17296,1298
18355,3899
12766,1315
5225,2478
3456,2392
155,548
5200,3433
24424,2456
1291,2916
8634,2357
15184,1929
11141,1423
10235,1668
6256,100
5053,2455
18511,1460
21588,1929
13974,1298
22722,1986
16942,1929
3026,1298
10819,3580
20676,1298
12051,2456
14785,3803
22327,3899
5591,2392
11973,1929
12419,1929
11740,2018
203,1929
12955,1298
5735,2492
5693,3341
22756,1929
20903,2593
4271,979
18673,2120
16123,1929
13878,3899
18585,2819
1498,2392
8086,251
16682,3272
12088,1789
12943,2692
8813,2392
14637,3918
7608,1929
21148,1929
10696,1245
16364,1298
1078,1298
19257,2657
14242,3415
14992,2532
3127,1449
14942,1398
2533,2216
4886,1298
2422,3385
6173,890
20211,251
11902,4046
6012,2418
17988,938
18136,2455
10292,3341
14103,1298
17061,1929
6257,1929
16115,2052
4523,1929
22216,1699
21713,3899
24647,1274
10967,1929
14428,614
22373,1298
19637,2734
24955,1298
23622,1929
17208,1298
3380,2500
16392,4002
8026,2478
24629,2418
5592,1298
11864,1298
4071,912
15863,1929
2390,1461
20273,912
21355,1298
3866,1298
5543,1929
22788,1929
21333,3986
12108,627
10461,2392
192,1298
18683,1298
17013,1775
12753,626
3433,3686
5224,1929
23197,4018
18470,2392
24578,2392
2654,3247
22494,373
6158,75
8767,360
1305,1411
15583,75
21011,2392
20716,1298
20677,1205
5111,1298
17730,4001
10900,1840
17951,1929
1519,1375
18470,4001
23734,1298
5110,3341
17380,1298
23015,1929
18047,1708
11338,3654
24223,1349
4758,1929
12992,1740
2298,3899
2743,938
9504,2449
24844,1929
19569,1615
4841,1929
1767,1614
21031,1298
15734,3520
11926,938
3242,617
1463,1929
20180,1929
6499,2690
23096,2689
24738,1929
2476,1298
17218,1298
8509,1298
11561,1349
21077,378
21573,126
18568,3759
6822,1929
10650,3661
2284,2120
3069,1298
2448,1298
10623,3899
6688,2028
4641,1298
5962,3513
15078,1298
7628,523
7049,912
23959,1929
19442,1627
13107,2860
12859,1298
19617,345
1227,1123
19938,2265
24777,809
2036,264
2912,1298
22930,1491
2039,1929
571,1929
6162,1020
228,1929
16080,1929
22578,2547
15700,2387
21635,372
3464,2478
16330,1929
3743,2841
24627,14
11060,1298
16190,458
3273,3099
13799,3352
23852,1298
18383,1298
24208,1922
7235,2692
16495,2656
17780,1298
6541,4001
14531,4001
17882,1298
24956,3986
7184,2392
1986,570
16744,4001
6230,2483
18794,1929
22392,810
24279,1929
8049,1298
22538,890
7142,2275
5337,3801
17604,1106
7637,1929
22411,1261
17093,2642
20475,3976
21468,1261
17221,1128
17878,498
6093,1327
1018,184
18523,1929
5593,2478
5867,912
3564,1929
14891,1298
8912,1192
4891,3024
10864,3918
3431,251
18524,4037
13925,3298
17451,1200
17568,2387
931,752
14848,389
21545,1680
7218,712
12303,434
24715,1041
14968,1298
6667,1298
6860,1018
1073,251
566,1298
5333,2478
23646,1298
4184,3702
23437,1929
11965,890
820,2999
8390,1929
17326,2387
20899,1939
256,1630
9886,1298
9807,3310
17955,2120
1717,3834
20566,2113
13845,3986
1672,1298
20341,3899
24455,79
13888,336
17526,1895
5326,3696
14235,4053
6516,710
16077,3773
1790,3396
19679,1929
21739,4001
6165,1298
17113,1298
574,570
10984,10
1578,3899
10014,895
21314,3651
3095,2875
2330,1298
9568,2630
15909,2097
22212,1328
6563,2337
16171,1123
8701,1298
19355,1298
24489,482
17587,1298
1050,938
11267,1298
12320,1866
17001,1298
5372,3548
18108,1006
3970,3899
3439,3078
7375,2980
15955,950
21536,1871
23694,1929
6005,2307
17695,1298
6322,676
12708,2028
16481,2468
23447,2402
189,3451
949,1614
11488,2648
13321,1388
9454,1414
21525,1929
7185,3651
12579,2733
3677,890
20582,1929
12792,1680
23090,1426
11900,890
11911,536
15931,1447
20263,3030
22706,1011
8031,1298
10475,4079
4922,1929
17744,3420
21677,3106
2217,855
11664,1929
14144,2506
10700,2958
7162,241
3209,1935
7714,1298
17166,2392
22651,1298
20442,3612
5290,1929
6168,1805
3268,1929
15093,3986
2333,1929
4424,2695
22178,14
18986,2216
20359,3986
8089,876
23566,2120
21561,1929
17952,1929
23739,1343
24173,1929
12564,3899
24177,2456
13301,1298
15662,1298
1455,1929
13062,1298
23599,1935
1579,3076
9172,269
9989,1298
18505,238
18768,1088
15520,1929
6261,486
21345,1881
2483,3899
9398,3279
9406,1298
24203,1298
24438,3773
9313,1298
6240,1668
22767,516
8503,1298
15209,510
7680,1614
2000,3651
560,3341
12712,1488
11566,1298
9985,2729
24880,4001
17490,1919
18011,1298
12416,207
1926,1298
3678,2392
7415,1108
13712,3592
194,3420
3413,3744
12362,2392
1220,1929
5183,3986
10237,2782
10064,2015
17982,1412
10456,4048
15958,1753
1162,2284
6334,2860
9108,450
6115,2244
8489,2720
18690,1929
21394,3770
19655,1298
3773,3080
8592,3151
3131,1298
14942,210
486,1929
8155,1604
20799,871
24105,1929
21121,2641
17056,2273
4520,1929
9940,3305
5357,3173
17290,1596
21764,2685
22967,3341
17962,3986
7820,323
16429,2863
7233,1298
3009,3247
12240,912
15576,2392
16475,1298
3233,1929
4362,343
10696,2436
14059,2478
6548,1123
2950,2269
16070,3341
2783,3427
6422,3341
20203,1929
10074,1627
8248,1929
740,1298
18139,3058
7000,1298
24142,1298
14575,1929
2557,1929
5643,1929
17996,1298
7147,1935
5480,1929
1345,35
7161,1929
14444,212
6476,1298
11852,816
23227,2139
12392,3651
11194,2079
7261,1298
24206,1098
20384,3079
6757,1107
4348,3205
20744,3305
20933,3341
9455,1298
6960,2506
13844,1298
16560,2478
13096,1298
795,2546
23159,1935
20363,1680
1533,1680
8028,1298
13132,1298
24458,1629
13057,2392
14007,1298
21546,2478
1992,3732
3916,1008
10499,912
202,83
2035,1929
15404,3899
7352,1929
24262,3853
19764,1929
10557,2959
19343,1627
13966,2120
912,912
10483,3099
12727,3382
17479,1929
23001,1298
9733,1929
9871,673
14891,1929
23947,2354
3997,2657
10651,1929
12454,1298
10903,1935
12927,3651
20771,2997
1107,844
5809,1298
5986,1929
14644,680
727,1475
1109,2251
13014,1298
17409,3691
16451,1614
13482,1929
20744,1919
17413,2392
22322,2392
12573,1298
12595,1929
2237,1018
24032,4001
2762,1298
9438,3099
14728,1929
22488,829
3509,1929
17990,1298
7912,1145
14526,1680
9506,1298
2418,2692
9714,1929
15768,1929
19968,263
10659,676
20819,121
4489,1891
10401,544
19891,1929
2913,2828
15315,1929
8198,2515
17397,117
7228,2167
4600,2392
16396,4001
23213,3355
7349,890
13073,1929
15899,2919
8359,3426
20631,2243
5280,1668
15391,912
20637,1929
7854,1329
2810,1298
24557,1394
16677,259
11794,4001
1334,2392
3468,2120
17824,3507
16919,499
19794,3986
5886,3651
13811,2953
19140,2478
763,3651
13811,2108
15300,1929
887,2516
12302,2120
18056,1216
19204,1929
7256,1909
15067,1614
21853,1020
7359,3210
12896,1106
21958,1298
2065,540
9065,1161
13391,3578
20183,1316
18579,3954
3307,2735
23579,3986
22173,1929
23825,513
19454,1929
24893,1929
23151,3170
1998,2387
24558,1614
19883,3120
1565,3601
7400,1343
14999,3133
7827,2759
22734,1154
10209,2169
8342,1929
24578,1614
10990,1929
6492,3707
23113,2885
14690,2136
24199,1298
7134,3899
11104,3929
18823,912
4854,1929
315,3853
1894,1858
3204,912
3361,3432
8706,2720
14784,912
7088,1929
14245,1692
1745,3885
20549,1929
16744,1614
8733,1929
4010,1298
5717,1483
4600,912
12002,1743
4384,1618
6965,1949
10536,309
19878,1298
14521,2960
1185,3811
24270,1298
9442,14
22070,1298
1739,3507
13991,2362
20380,2630
24373,1106
23678,2354
18106,2402
13407,1298
2771,1414
4467,2830
17532,499
1615,228
4094,1088
2822,1614
758,1929
24466,3853
19697,3329
11626,1929
13189,2478
6963,2641
13524,1929
18993,1990
19104,1599
13144,2392
22833,2483
9960,2735
4968,1298
14550,312
16203,2477
16245,1298
17131,1298
2541,890
24194,4001
1753,3507
6622,3001
19150,1961
22885,3341
19824,1929
16676,1095
8223,2214
5211,1680
1584,2278
321,3567
4992,2456
20181,924
17884,102
9358,3400
17668,1929
5382,1298
18141,1298
11458,3986
5689,351
10522,3976
11862,1441
24340,2773
11473,1929
15968,1298
1619,184
12670,1128
17958,549
6363,450
13603,980
20778,1929
13099,3066
9308,1286
23019,4009
16556,2228
2930,1929
18178,3131
79,1929
8586,2478
2897,1434
11261,3599
5579,1929
7740,4087
1094,1929
24079,1929
23271,3880
17118,3594
20617,1929
3240,1564
20495,1298
14027,2713
980,2702
15480,3489
3373,2155
2323,251
6508,1944
8897,4001
7669,1630
2027,912
19411,1298
9667,2028
11784,1751
13456,1929
3994,1929
11119,1008
17696,1929
15569,1123
24814,121
20327,2392
4884,1123
17591,1929
5295,3341
2613,2596
24875,3732
24728,1436
16418,1298
1535,1298
9040,1745
2303,1929
641,2885
19357,1929
19151,14
22295,1890
19567,1680
835,890
17116,2657
19990,389
1949,4001
24871,1230
13632,932
12097,1298
21918,1929
24697,1866
17740,2392
3437,4031
15622,2455
18435,499
19154,912
19607,1020
15828,1902
7866,772
23965,2120
5923,890
19159,2121
15906,1104
22969,1298
18783,2648
22906,2987
2844,3651
11725,1845
19581,1379
14412,1261
6491,1929
2585,734
6803,3742
3719,2808
6502,3616
17555,887
5806,2142
8525,1298
883,2392
7048,3341
19742,1873
9122,3651
11494,2387
11823,1929
19337,1929
5560,1929
289,890
7392,912
17984,1929
4174,1298
19354,1298
17647,1875
10770,3768
8906,1298
2442,1929
3348,3346
3240,2898
21025,1298
13018,1929
19943,1460
9254,2383
15349,1539
9265,1929
6688,1330
18731,1298
1420,1929
4875,2254
8713,1598
1290,1298
13834,1081
22489,1929
17059,756
2958,1929
625,3869
18805,3060
19168,617
9021,2216
275,3305
12853,2441
12580,1538
21931,446
6189,890
20448,3106
6529,1298
3003,391
11616,1402
24727,2478
17356,199
14475,2155
11446,1298
814,2390
18600,1783
4596,1298
5101,3601
14650,890
3374,3155
24402,3099
12589,2120
2563,1680
9366,3245
14427,1929
20439,2392
22651,1929
6668,1298
21367,1561
5891,1929
22560,2120
13231,2392
7566,1901
15422,644
11260,1919
18852,1929
5254,134
9619,2478
3270,617
6165,1929
17219,1799
9920,2455
23315,1298
3237,2759
15950,1441
9541,3899
24018,1298
2071,2716
5363,2387
20098,1929
2647,1160
7843,1298
261,19
16389,1668
21341,3098
6125,3899
16391,3573
9441,2741
15274,1298
11785,603
24798,1680
1261,948
5819,1298
7954,1298
21590,3765
24734,2478
103,1861
5334,1929
11522,1929
24178,912
24263,1929
22862,1298
4486,2207
15741,1929
8605,1298
1288,1298
7761,4059
24798,1462
5629,3764
3059,890
4079,4001
13602,1929
10190,1298
4026,1398
19487,3034
15865,3899
4935,938
15793,675
17222,1929
4086,1929
6056,1929
6485,229
6835,173
4539,2397
5097,1454
22284,640
15900,2593
8192,1935
2906,2500
5268,1627
20120,3899
5050,1929
4116,2773
17902,1929
20557,1386
8686,1929
11351,1929
11730,1929
13107,2458
214,496
18517,1929
4742,391
13222,2392
21866,3382
16814,1298
16502,4001
11852,811
3395,888
11113,2392
9718,810
8327,1929
23947,251
24213,1600
5068,3341
5549,1929
15501,1298
11428,2392
13154,3372
23432,1298
12832,1929
6869,25
15200,2392
4558,2573
17530,117
12908,1532
23257,2259
14722,1298
16248,1929
12110,1298
23307,44
16737,1929
17580,3540
18132,2858
18304,3774
11136,389
4493,1614
8326,3651
6580,259
10932,11
460,3341
3647,1298
7407,406
23894,2194
20560,3580
11237,1298
2005,14
23955,1680
22688,1480
2308,1298
9799,1106
15236,214
9416,1298
22181,1929
22159,1929
13079,1298
9823,673
24581,1929
5749,1929
9448,1298
13546,2027
19810,3042
15125,659
20559,1515
4009,1929
7480,2207
21272,1298
12642,1929
5758,912
1491,1298
15948,1614
99,4004
7472,2520
1334,4001
13304,581
20085,255
12124,1378
17457,1614
14148,673
24598,1298
6437,1368
20294,723
23228,1929
12231,2808
24587,2133
3355,2478
24130,3759
13397,491
11414,4001
11186,2120
14344,1349
6269,472
22701,1298
10632,2120
23606,1929
16466,251
20860,2516
9331,2120
16379,1020
5035,4006
8484,2120
10118,1298
9593,1929
7154,1298
14748,1520
8999,1990
19862,1298
5306,69
4429,1935
17901,2902
13505,2120
21795,1789
6105,2478
3169,2827
9408,3398
4091,2392
11690,389
10604,2991
47,3106
3707,523
14662,40
14090,2478
22575,1298
10181,2387
11049,394
6541,3341
19189,912
1427,601
8002,2155
17618,912
22317,1298
7437,2648
9157,3561
5493,1929
9542,1922
7022,1929
15347,1108
18275,1929
7829,1929
7592,1298
638,3241
1381,357
75,1298
7750,1298
15256,1599
5470,1929
5218,2120
8079,134
21833,912
4468,1298
4567,1441
12717,4006
12665,2216
21454,3154
7243,3978
6791,1298
22633,1298
13035,3899
2024,1123
22568,4035
21830,1243
6447,1298
4039,2985
17119,1298
5925,1092
3712,912
22714,151
1914,3853
18836,286
4910,2353
9354,1052
5015,147
5533,890
14562,259
22859,1298
13438,341
9662,858
12272,2518
14361,1298
24303,1614
15833,1298
7945,1298
5949,1298
4561,3159
8125,310
1289,2817
16450,1298
20051,2456
23673,128
12072,1298
