reviewerID,asin
12718,1864
4805,1462
1290,3942
2715,2718
19786,3136
9483,112
653,2191
20082,1333
16564,3700
23943,316
3283,3169
14615,2242
23810,3137
5927,3661
8188,3310
137,913
8353,1896
21162,448
19341,3473
94,3154
10676,2702
1125,328
15445,1186
16153,1666
5436,2386
16132,1593
8534,2158
9244,903
783,1785
18296,1453
24066,3958
6982,81
2988,2122
4768,1028
16475,3204
11222,1397
10902,647
11992,41
24740,1143
17577,3775
21066,1340
14278,308
5090,1433
7374,2661
11990,2935
8495,525
10657,663
13754,360
7624,2677
4246,1795
16872,2572
9719,450
1097,820
24867,1676
2544,2629
2275,1462
21309,631
12516,2938
12965,503
15984,2021
5926,3210
15800,322
20590,611
17227,1668
15287,2027
11223,3370
10909,743
909,1968
14823,648
9971,1283
669,1119
5273,2128
10783,971
23310,827
11343,2826
7953,3001
16666,22
7403,331
8475,1555
9869,3240
12886,2427
15970,1135
22554,1129
4506,1673
17290,1458
23207,1687
21977,2675
24795,2920
14472,563
2875,2232
4117,3544
14123,2124
5798,675
2272,2936
15236,2030
10285,264
12897,1123
4733,238
13822,3197
2895,3445
15527,308
11937,686
15606,1220
4367,2332
23557,3315
13904,1003
19199,1681
13779,987
23505,2548
14901,834
24654,992
11968,764
24692,238
10610,2480
15320,1091
19838,4040
11932,1150
22267,430
11803,1414
3440,3475
11701,2150
15481,3734
2686,4029
15422,897
15968,3896
8743,2875
15027,677
18094,3478
15002,623
15169,1871
13049,3514
7723,446
22336,1119
24908,3017
3448,2249
17200,2097
14432,3411
10376,2879
10693,1124
17651,2186
16078,2172
5649,3380
23283,1984
13979,960
21710,3742
24237,785
19013,1283
21850,311
14768,1428
22331,1165
10962,204
19073,602
13152,3885
896,2324
1999,2999
2177,1702
13852,2454
16253,4044
14315,1852
917,102
4289,167
6381,3884
10536,1736
22386,4021
14602,880
7252,1817
5780,3208
11694,1009
10084,334
37,492
6292,1763
8777,236
19113,1212
20038,1742
24962,3647
119,3982
6417,2571
16292,3363
5780,2468
8196,422
19781,1469
14555,2746
21507,2615
21853,1630
21091,3065
5803,2955
8179,50
24321,1703
19674,2793
17200,2783
6920,418
8633,852
5322,1905
6342,3507
2430,671
23968,2720
5026,1429
21197,1764
1296,838
12105,1511
15321,1678
16681,3898
831,558
6458,1950
14858,2205
9339,1331
11058,1495
13454,2985
12997,1297
6480,2348
18309,1280
18554,1805
11933,839
12457,1168
21340,2847
20113,3937
2846,618
15258,3069
3578,822
15486,3179
19325,3641
5892,2148
2444,2205
585,3821
8577,2739
10968,2281
16231,2438
6417,760
7596,369
12370,1430
11840,1985
11031,1398
18141,693
20580,2896
22414,3147
12282,4093
9115,681
2450,1968
7330,1501
6464,2910
11434,3812
4788,3896
4996,32
16703,2887
11922,2107
23219,3044
2088,3886
11358,2567
8378,3503
12044,867
21997,947
15294,1130
4794,3214
3858,3430
22087,2189
20095,3872
3894,3445
19531,852
18620,2656
1464,2925
11003,1246
19414,1040
559,1498
10226,4035
13884,328
9303,167
2562,380
24361,1111
12776,3782
3630,1412
17804,1559
11149,2498
4013,1578
19650,1374
20898,3260
456,1167
17387,3301
15145,2574
20822,3899
21566,1040
3044,1939
3990,1405
17809,750
641,2711
14516,418
23569,2038
23113,2256
21574,2787
17152,496
23673,3956
1322,1285
2313,2247
8502,3611
7801,2534
2263,1732
16871,3625
20439,697
14949,3566
2439,976
7221,4080
24312,3017
1213,3982
9728,2223
17224,1817
15453,1804
15781,2797
5108,4003
1134,2219
7264,1584
18032,1431
14178,608
11740,1716
24181,3330
24355,2469
15397,2659
2117,2936
18471,774
17271,1673
20569,1405
14195,3689
6165,1050
12196,191
17791,500
5675,1919
19042,910
5730,4085
22539,2192
5634,2391
10608,3537
12063,3436
6482,3522
15096,3497
21208,101
23475,746
166,266
14791,2302
19351,955
7119,2932
4045,3529
2134,1203
22579,499
1856,3717
20449,2843
3353,3167
18677,895
15245,3585
10240,854
3294,851
12140,777
18454,3976
6582,4043
18734,3569
9071,2664
19351,1649
13822,1433
8455,2338
9540,1206
1052,3222
9248,66
23844,96
5165,2600
4165,2756
4340,895
24746,552
24842,2852
24493,1825
4242,2317
14954,3815
4947,1768
1094,549
21139,302
2706,3661
23746,2454
19161,1382
11871,1222
19514,2163
16785,3120
14909,90
5879,3951
17897,3176
12127,2797
21378,2647
17000,57
22442,3390
23132,2299
17155,415
19126,3027
5908,4057
16669,2320
12647,953
14623,759
9760,2766
19544,2566
6857,2396
15133,648
22140,2494
8447,1567
16576,2070
23661,642
547,714
16551,1637
12281,2949
22006,2751
18019,3961
2848,1832
3385,4004
5982,561
16073,99
10338,3082
21055,2877
6736,1663
23060,2538
12749,882
4864,3633
5579,1048
19100,3861
14299,1636
13633,3766
4562,3649
15692,1219
18699,1016
23423,1789
22011,1124
9562,3821
3409,2047
23559,3018
12077,14
24641,2321
5348,3474
116,617
10529,2026
5509,1174
6558,1556
3415,2399
22352,2303
5292,3116
1864,1729
8389,888
17316,2000
13364,226
5240,1613
10212,252
24248,3892
14341,4049
20957,3932
24898,3229
276,1327
22924,3133
18159,3182
12923,2682
12004,2615
3152,11
23071,3044
5312,3039
7006,3209
14431,3643
14233,3136
7062,1425
7498,1963
24228,3398
3425,267
22168,166
10669,3495
21674,2268
18122,3144
18001,2263
10747,1899
8277,3268
22734,2193
5802,2481
3803,3347
21567,2437
11039,3084
16330,338
18640,41
8426,2732
3239,2508
9884,2424
14021,2317
16935,3508
18639,3205
1068,3935
19655,188
13554,883
18088,3110
11737,2756
17926,2021
17525,3959
15128,3850
11674,3582
13217,273
20973,2613
2458,868
9460,1567
23700,1870
12276,3609
11601,433
2485,2064
12484,3983
6618,1599
9560,3339
19587,1744
6289,249
11469,3359
17255,2448
19266,3208
17460,2170
4234,1669
7856,2891
6361,65
17653,1289
16984,3721
21035,4074
8452,2324
10227,759
6284,392
11111,2101
20731,564
15202,1041
19032,3497
3368,1701
22626,3357
7242,3914
20375,909
18184,950
6234,3283
22320,1050
13806,1985
10977,43
23624,182
15068,4025
13346,728
20089,804
24066,1768
13731,440
11340,3057
20622,2629
2658,1399
18884,1933
24795,2873
11120,569
10995,3915
14115,1261
20535,1795
301,2879
7278,756
21352,1801
19739,3986
17932,1514
10404,116
2052,2014
16410,2767
7385,2034
17640,4088
24049,3783
300,1202
7097,678
4216,225
11643,1187
12880,1873
23950,2297
18927,3532
6341,592
14923,1004
20714,2531
22085,2415
15959,2742
21940,760
6417,2693
20203,2207
14001,1347
9063,1941
15084,2194
5722,3829
21083,404
17208,2853
6759,3288
7394,1150
22342,2206
14483,1017
16535,4044
21063,3204
17914,1647
12390,431
1757,144
1904,1595
1387,190
23131,1399
14000,52
5377,3024
23788,2581
916,2047
9521,3057
11757,2800
12660,3975
18762,2975
22817,470
2795,2599
8063,3691
14272,3754
21977,51
22106,1010
305,3020
9061,3503
21708,3091
17347,1798
5783,2716
4981,3756
10834,2700
22734,2888
20934,3239
20324,3767
11194,1368
22975,2554
18257,2895
19904,1490
19520,2574
16874,2917
20415,1187
5947,1889
21793,432
17510,3776
3671,3478
4975,2749
8946,3353
7512,3524
24640,655
9605,2426
15595,2456
9246,1683
1746,1146
12427,1458
11593,3641
363,3258
8987,1701
20553,119
12715,466
23165,3837
1794,3758
9491,3480
1035,3059
6110,2158
1512,659
17633,2759
21959,1114
6122,2381
11649,1857
11371,1971
23462,237
3406,1166
17809,1809
24327,3276
16057,2172
15154,3621
10550,1302
5755,1590
23482,1339
23223,3742
173,503
18565,102
21128,830
6727,2059
3131,12
17450,625
968,2405
21248,3005
23680,3025
4196,308
9089,121
18814,3765
14294,2224
17145,2314
24540,3023
1231,1330
4710,1572
19309,2989
17340,1277
13687,144
9845,3572
12519,41
2841,40
8523,1447
10730,2564
11298,3098
1929,1739
17702,2830
21638,2380
19399,3883
6519,4015
14795,173
5521,2530
5749,3474
4789,3250
4705,3279
1852,1760
1370,3551
8737,3489
23058,2737
18560,3835
1474,3856
14713,4086
20263,1130
20922,1667
19809,3495
753,1601
14888,934
22890,3047
14426,383
11582,4030
24856,3874
21786,3201
22457,2592
16459,3033
24484,3087
19831,3944
22898,3445
19467,2113
9621,81
16638,355
11296,115
1437,3139
20550,3050
18661,3368
17753,190
3500,1413
2403,3927
17210,1778
14026,355
13557,919
17486,1519
21194,2616
16830,2652
5097,2060
19310,1216
21506,1209
7242,3252
6221,3656
17391,1431
12774,1190
1423,691
2907,2619
13111,1328
10477,881
23744,2732
21728,1069
371,4073
9618,1438
11321,1024
3617,1606
13085,907
9627,301
13923,2339
21754,2805
12800,4018
12869,140
14075,3795
9516,1928
8797,971
14407,2095
2040,3199
1555,3320
21512,1210
7051,1238
6276,428
6575,822
10517,649
16241,837
20855,422
16787,2449
15893,2567
23850,2686
15661,1816
24709,3611
13983,1276
19307,3451
24647,1377
13380,2699
9007,3915
2661,3202
14466,746
8775,3996
13609,1438
11903,884
14953,2427
236,2892
16920,473
20071,2950
14269,328
8360,3889
20580,3524
2623,3967
12337,2788
13684,3361
14752,2064
11325,1817
1591,3095
8536,3737
5857,2993
21291,3172
10737,429
9883,661
1569,2635
3133,2680
7887,2202
20232,502
9822,2279
20460,395
7623,107
9449,2899
6715,142
3331,384
6486,3363
6077,2814
5785,506
12453,1437
4563,2503
2951,3842
24258,890
2306,274
16882,1740
22533,2959
9638,1331
6609,3276
19125,819
1638,3299
14421,2667
7638,794
18843,2400
2502,834
17270,2902
4779,882
8168,324
13881,1216
5824,1421
24233,2070
18870,2235
21311,2677
24066,2096
16381,3380
16261,2122
14181,4009
7154,1927
13078,963
23942,3287
14740,740
9596,2848
24844,1899
17979,823
9181,2601
4032,2432
9138,304
5959,4091
24138,3169
2082,2921
17535,317
4320,3388
23267,2964
5116,2563
139,1875
6869,1448
7153,2448
15604,1651
5419,2345
24234,3308
12606,2408
6827,3769
9306,1635
18573,1735
14327,3044
2030,3799
13200,755
7880,647
22012,2138
6139,1252
20834,477
10173,267
4759,903
3802,872
1530,1435
7406,557
9806,2252
3242,2772
14654,2066
3280,773
12092,515
4796,2263
20586,2537
22962,3653
3646,3642
8353,2422
22811,376
16260,541
18910,2649
24558,3334
5821,4069
8402,1327
14971,1794
21035,456
768,2184
19541,1380
3066,1450
16483,544
13558,1340
9445,537
18704,1004
12369,2662
4661,3343
23999,2273
14082,1479
12315,3147
20929,1070
9682,844
19789,3930
14726,3673
18652,3456
2455,3147
2867,2768
23373,2470
3986,1232
627,3489
4105,1128
11434,3803
13879,3117
17279,1372
5642,336
3593,3344
12598,2686
4586,2828
11252,3756
1122,2269
22911,3663
17297,2822
17265,889
5543,1507
5235,1730
22241,1678
14113,7
13542,1475
2221,2746
5248,2738
7309,840
20436,2171
2569,1009
6385,2659
1528,1466
5067,3593
19335,2140
22057,2032
23116,4093
6549,3702
21828,2173
12157,2958
21852,3091
1774,2663
17740,3107
86,3474
2651,2128
5188,2869
22565,3596
21057,3894
7489,1389
12555,1647
18780,1064
16191,3099
7329,2042
12828,2347
4752,1138
7746,2413
19059,576
5516,2029
24539,3694
7368,635
15430,1116
2020,1145
6396,3444
8058,1262
11565,2970
3881,2722
4499,2882
5786,3079
18543,3490
10951,788
15393,2931
24042,3983
1812,1494
17811,3943
10139,2141
1758,2417
17170,3770
8066,1107
329,3717
4688,1351
8973,1107
21385,2196
24872,2470
2014,2537
21870,2195
15059,868
10607,3347
21645,1260
14484,3253
9331,2981
15841,3607
3594,3796
15275,2776
3852,235
24853,1300
12666,3827
9803,440
12438,1560
9316,2605
9846,2521
24492,3524
19563,1203
3470,895
18525,2095
19091,1761
7208,696
19121,3161
16459,522
10630,2986
2751,1837
20417,763
9730,2921
23228,509
1252,3946
19083,2912
18164,3312
6886,2160
22775,3319
8100,3690
353,2098
20891,3141
21937,4065
2213,286
23534,839
5946,2096
24379,1031
18828,1422
19128,645
4220,2780
19222,2961
7676,4098
19649,834
11609,1149
20884,51
18353,3686
5796,3354
7017,1101
6042,2183
3619,3233
4630,887
4301,3506
14907,3605
14477,844
19750,2600
12472,665
19178,602
7159,1146
21627,3429
6112,3947
1474,1821
19859,2722
20910,319
14626,3996
23812,1890
554,708
10382,1174
7071,3423
9675,4036
11578,4094
19836,3054
2128,1187
7940,1911
3330,3978
19477,3969
14708,428
16004,3030
13403,1522
5902,1251
20307,1794
4061,817
15296,3139
10773,2425
16984,496
24232,2179
4603,2636
18865,3560
10859,3349
21213,576
15967,453
15999,978
11109,3642
20341,476
17698,877
5935,304
14672,3316
17930,1282
15888,166
7422,3362
14273,3631
15023,3476
7878,1097
13768,556
1192,2971
12837,2667
22014,3806
16496,859
14397,3316
11445,687
1662,775
9837,2922
12619,3944
7007,2183
23960,548
15300,2655
2769,1612
7179,3191
13362,483
9972,3404
23805,351
16008,1927
5789,227
14729,121
3630,247
21777,1354
11337,2201
8474,2178
7182,1561
21776,1914
16425,2809
18517,3541
14764,2916
23682,644
1277,2899
14400,1874
816,3680
7255,3418
1190,659
8566,3405
9258,207
8012,587
23617,238
7996,2045
10716,974
1855,2407
7333,1089
2883,2091
20340,1016
13462,3286
3094,818
17564,1349
19341,2280
23042,1504
4569,2357
21194,1244
20720,2923
20144,1568
15976,1987
5108,2671
4849,1234
22400,3892
5644,1338
392,2278
24721,3857
24124,2370
6055,3832
17533,2451
8832,3609
20894,3518
23049,3746
1759,1094
16774,2167
15643,2054
23469,3749
22435,3469
12086,62
438,192
3206,2668
22766,885
20138,2022
21627,1575
14001,3220
1058,2163
7968,2885
8484,73
2031,1765
24269,1090
9994,1262
15766,1323
4724,2068
21590,3790
17904,1809
2737,1083
19650,1012
17685,2954
7146,2454
11287,1389
571,2764
4781,1924
11628,2527
8101,1411
11104,3987
10194,3628
23676,1848
1690,4012
23685,3515
22737,69
19227,2179
4318,2191
14403,3888
1227,3580
22296,2000
8198,482
15169,1319
8585,3619
7456,2065
24044,478
24177,2381
9190,1355
20950,3905
2310,1566
15413,2634
4917,1654
3495,3118
20565,2614
11048,3293
22230,2892
8727,1636
20449,1907
2814,3109
12832,2907
20952,2568
24766,3103
20315,2050
12207,2246
18563,2783
17660,201
3189,234
18672,925
18909,483
13862,3800
23249,587
3770,1428
1018,2993
15242,2553
15537,3583
11261,3839
12575,1508
11567,2440
17250,460
14707,2113
7973,187
1632,2903
2858,2337
5973,311
19470,2869
5754,2140
19372,1007
14094,1397
9010,3261
6952,3739
7480,3444
6809,4056
3642,3267
24711,3428
24349,3700
19820,120
23428,3126
24480,1810
10573,3224
9051,4042
15695,1934
16565,148
19901,3816
9145,2252
13130,3
23827,916
18447,3489
13147,2048
734,623
8399,1510
21394,3292
1581,3456
14823,2386
12538,3638
17945,2372
19607,3175
17985,1208
6632,1013
17971,1572
19901,4058
10648,3927
6781,726
23526,361
7876,3864
23460,3759
6366,3083
7648,1530
485,128
16299,197
16371,1112
6122,1878
12091,3152
4384,4031
7226,3934
22392,2140
21446,2133
7337,3484
11327,3115
16143,2680
15506,2653
13520,425
22548,4049
21602,2202
2211,3031
4022,1206
24433,2108
15732,273
232,148
11704,37
6936,2588
13305,1872
15613,1392
1892,1757
6650,4039
15558,2983
11190,3382
22919,21
6069,1763
14645,1083
7169,2503
18076,1794
18991,2204
3131,1822
17666,2139
13302,3455
14795,2621
14689,2586
12775,3015
16671,999
11694,3544
16973,4074
17645,3331
1632,2814
14562,2498
2643,3681
6963,1938
19052,3585
197,3239
12504,246
18415,2445
8409,3277
9046,1051
20445,3863
14057,447
16487,1367
12283,387
152,430
16581,710
19627,2238
1239,1335
22820,1213
9932,2056
11662,2262
10434,883
8905,3524
16412,1782
11760,3575
12262,1823
23429,3987
940,1906
8187,975
22664,2902
23976,638
4193,2053
2869,736
18961,2075
15784,1710
17939,2508
9355,1590
15480,3448
1785,1557
1171,2615
16320,901
7859,675
8741,14
17842,2895
12959,309
22501,2492
691,3566
5042,1024
15336,852
3354,1271
21949,1778
9034,2430
9974,3661
3561,2096
20357,1470
642,4079
24439,2086
14444,3715
19226,2394
7189,2237
21543,1102
15722,378
1655,1477
10575,3394
12129,1014
12668,3192
8318,2561
11623,3290
20687,1307
24249,82
16454,3680
13541,141
15332,668
10579,2601
8410,1110
21164,3258
11223,2573
5704,2474
15875,2581
15384,1805
4826,254
8058,2900
7470,61
18479,748
15609,2609
16407,2517
17118,2097
8636,2302
2727,1816
3363,2658
1043,832
5701,2403
9917,2490
7663,3808
2133,2078
12233,3978
16125,3497
14258,1589
15915,3763
21120,4090
5635,507
17645,2181
18589,2516
22184,1995
9686,1282
19124,655
17777,2542
20806,3987
13173,386
8541,1689
14846,363
23664,2022
18837,117
11722,2816
19374,559
20923,2505
23689,30
22013,3572
22710,2684
11356,84
24654,2164
6114,3450
16962,468
15852,4060
13117,1894
2151,59
10670,4093
12389,761
1003,3237
9406,1005
21117,3636
15516,1237
10633,1802
5215,1249
24464,2268
23507,453
14314,3030
14133,3441
6923,1405
192,509
5178,2237
18714,3542
3196,2147
18184,406
9012,1875
12521,4100
20536,2308
10828,1327
10129,3819
18031,3572
16257,1318
3974,2278
18527,181
3844,3955
9862,1997
14598,2086
19346,499
20624,3912
296,2715
11988,3520
109,2695
5936,45
3963,54
5908,1333
3713,798
13544,1085
23032,2139
21804,3364
8602,3810
15907,2312
14605,1280
19401,2798
1240,2754
3370,1704
6270,561
2951,2221
2594,434
17430,3791
422,1465
22358,2286
11998,776
17706,209
6869,3732
14701,3351
2558,3937
9000,1792
4201,3994
21133,909
11766,1508
10810,973
20148,3885
17821,2359
12665,2912
21239,3132
4796,3778
20591,935
13711,2253
18502,972
8229,336
3266,2051
23155,926
16597,119
12218,2162
8825,708
23098,2461
6161,1955
20228,3308
1402,1973
15345,2468
18557,3230
22034,2254
23154,2811
20011,3519
5766,1597
3763,1624
13919,2060
8132,3114
926,1759
21864,3639
11851,2012
5744,854
7594,3443
23033,644
5732,649
22928,1916
10320,1153
6428,2247
17518,2015
4379,957
13498,3747
13240,340
2878,2347
3669,2374
5014,1161
19935,1521
8025,2072
17604,2508
15325,3779
21290,1181
24244,3083
133,127
8906,2607
4618,522
1171,1786
3973,2972
3823,2505
11776,3578
22683,2011
21395,2275
1352,1146
5423,1816
20571,4059
8888,371
19396,2652
7301,4067
10904,2898
14653,92
12555,1193
1473,449
4784,1286
23290,3764
17658,1185
20019,793
3242,3607
8570,2705
17979,2496
10910,706
4597,22
17588,2567
13206,742
15890,1010
19286,2482
15398,2716
12087,1135
3794,1370
19086,1587
988,2041
13462,2436
15098,3691
16615,1595
9060,1450
21887,3877
23539,587
15283,731
14434,1651
14624,2162
7345,476
10030,1531
12110,3056
20189,1213
19742,1399
8586,2027
10802,33
21708,961
24272,1167
18747,670
9482,709
20352,171
3318,2857
17582,3797
14390,172
18094,4049
10658,1467
11258,2853
17058,3682
5113,1804
1124,1636
15628,67
12258,1894
17889,3454
21110,2482
20192,3005
7922,2264
13639,3661
7340,1684
19985,129
5515,2680
12693,2685
22666,2430
4278,3221
384,2017
2442,3632
15328,2647
2710,4010
11618,1300
14645,2354
16563,181
2506,2607
6682,1323
12978,3501
11288,474
9238,1950
22186,373
17606,3812
12830,3846
22516,631
5000,2448
10569,420
18539,2058
12802,2709
12115,1034
20188,912
750,2226
12105,4002
17077,3159
2458,905
15066,3022
8414,1392
9889,3881
21376,146
8826,3725
21409,3906
18202,2557
21251,2449
13202,1312
14311,600
13666,1918
15333,2511
15303,453
2595,3672
13110,609
13557,3012
24242,3659
24181,1478
6232,613
13028,3860
22826,2093
18682,4063
7448,3638
22690,3651
593,1737
18228,2677
10055,2025
19118,2941
20176,3746
2627,2926
1308,3261
18799,739
11063,573
5847,5
3375,3935
10637,890
24930,3328
14630,2421
456,3919
22806,9
1648,565
9541,4032
9558,2659
12523,253
11355,1399
4989,3318
14338,3605
19552,3539
16177,1609
9608,3063
1945,622
6059,1901
10219,2464
9091,51
10191,147
11537,4025
17427,3098
6392,1203
6039,405
5171,228
4454,3093
1866,3681
13466,1831
4831,3254
18453,1853
13202,1410
705,47
17773,1974
12608,2947
24904,3208
12992,3744
21911,3242
12510,1837
5984,933
3393,167
11248,244
10032,863
17327,2079
12078,1450
11548,2609
7945,3044
16670,3220
2037,1053
19489,3878
12269,3586
22609,315
24884,3934
17524,1117
3364,3295
11149,1530
20595,3808
13707,689
3877,2139
18163,3008
9458,773
11309,2591
3396,3211
10695,499
4136,1318
889,525
14476,2982
6714,3992
24299,2880
20569,1257
8827,968
1546,3112
13699,2296
19591,162
10374,300
22737,1162
24502,1892
12661,222
14534,3648
18650,3545
5872,2384
11982,3188
6200,1000
8278,2796
15005,1972
17657,1671
2794,778
7730,4025
9324,2006
10070,749
18493,1651
14223,441
6909,2774
4010,3681
14847,2709
24088,1263
12136,3678
17141,2355
12981,1497
5497,3407
12493,3437
3910,41
10132,1010
22740,275
15984,426
2841,3327
1927,3623
889,3209
6268,3980
19916,193
870,326
24558,1448
21708,3049
6357,194
3182,2383
9977,4098
12196,1081
3514,2930
10300,1639
15888,997
8056,3044
11474,3208
4791,1094
12995,2843
10148,4030
3781,3246
10449,1919
