reviewerID,asin
13644,1298
11216,1522
1819,1680
8973,2392
6972,2478
24054,1929
1099,1929
3998,1929
11307,3721
20561,3044
23211,2254
16461,2307
13823,251
17847,1298
22863,627
12986,4001
1144,2120
6993,1537
1036,1298
6217,3154
15088,1929
19326,1298
17054,181
21484,197
11890,3723
15973,3345
19982,1298
14343,251
8031,1929
2736,1414
17717,938
24376,1614
21776,938
18058,4001
24723,1144
17188,1929
16958,901
23569,3843
18614,2216
20830,1614
1119,1929
3476,551
7339,3285
23669,1929
1269,1869
11181,2456
14793,795
21231,3899
12032,2362
2923,2392
1256,1614
11193,3177
7681,1298
11486,3919
22884,536
341,1929
20860,3137
4033,1298
22891,111
13414,2456
4182,1298
6119,1298
19837,1298
19071,2167
7955,2478
8309,1659
5416,3681
14087,1298
11036,2860
1257,2392
23058,3744
18076,3899
5491,3773
18839,389
8937,3818
10867,3690
11814,2387
21175,2648
22468,378
8013,389
24397,1935
6347,1298
2149,1298
12168,1340
1123,1298
10794,3099
10975,3899
24553,3573
12480,2387
15197,2797
2327,2999
8846,1929
23391,1298
7378,251
16763,564
7156,2488
667,1298
10126,1929
24856,2717
24694,1298
14707,1298
23518,3548
13809,1929
22008,627
11963,1929
6618,1929
18306,1929
14952,1929
1938,450
17176,912
18985,1929
24849,938
5132,3278
14856,2478
18533,3651
2078,820
8272,2713
23067,3874
12760,2884
4314,1902
23948,1298
10995,4001
21769,614
6198,1298
17477,1298
19438,3341
9949,1298
9536,2087
4813,1929
7429,890
5999,1348
20616,3042
9434,1298
24761,475
5448,2593
7909,677
6763,1298
20684,1929
18604,1944
20578,1929
11471,3341
9477,1929
19051,1929
233,1446
1178,1929
834,3904
19218,1298
16002,2392
15396,912
18943,1148
19172,1298
19838,1141
9999,3899
22217,3078
8941,1929
16541,4001
9168,2418
11379,2864
12532,11
5698,2478
11363,1929
14277,3845
1471,2593
15122,1298
12193,1929
12589,2392
19401,3869
9638,3341
306,1919
20780,1929
15833,1929
15352,2478
6814,2627
18167,2450
8048,1436
8514,2500
6484,1929
20947,1298
9248,2216
19731,3899
10689,1614
5853,1929
24004,2749
9056,3651
23371,1298
10838,1116
12916,1929
394,1935
15885,3986
4987,1680
452,3127
11466,3315
18965,1298
10743,2549
21207,1614
22934,2488
8198,32
6975,1929
14074,1123
12748,2955
20518,1298
5350,912
711,1773
13352,1889
8401,890
20075,938
7281,1935
20399,1604
280,3420
4177,3721
4458,1123
24488,1929
19098,1670
19335,2600
15959,1929
20661,676
6713,2418
11345,1298
16295,3513
19423,2120
18700,1298
9628,1929
12422,1674
15,1929
10691,1929
21823,3247
19787,1298
23033,969
14560,2648
17689,3920
11142,378
18884,2444
19006,1298
22580,832
15104,1929
8963,1929
15377,3696
3346,1168
14631,1298
7847,1298
1908,4001
7933,2583
1648,912
20010,3305
18234,1661
16764,3250
20387,1929
8714,3735
5255,1298
11432,1962
1642,2307
14788,1929
12295,1929
7538,3698
7170,1929
8406,1298
12185,1929
8662,3895
10278,2713
15147,2456
16025,938
19795,1298
17328,3724
20942,1929
10080,1298
22723,912
11663,766
13802,816
12952,4017
17907,2120
17777,2120
21192,1298
24260,1414
9139,1929
13191,1298
3517,1929
5848,1298
17751,933
166,1531
10846,1929
12995,2943
22401,1929
24898,2873
20586,4001
10255,1929
11691,2392
12983,3759
24124,912
16124,2120
5539,2392
456,2478
15618,1298
15174,2478
18928,1511
14158,1298
18248,1298
4574,1298
17040,264
23871,3773
23847,2120
16373,1171
9846,1298
21298,3652
6159,3382
3675,2648
19734,1929
6633,1106
10803,1495
11946,661
22056,3671
8238,1849
14367,2565
6399,1929
16767,938
7742,1155
7698,1929
4669,3753
992,2392
6612,3341
12476,2017
22798,1929
6828,1347
5626,3329
13444,1298
18972,270
5420,932
4904,259
5339,806
2268,1298
15555,3778
23534,2525
16620,3284
19621,1929
24031,336
347,1298
14364,1876
17870,1929
14367,3242
19547,3341
6472,4001
8276,2414
11558,1298
18767,3636
12856,3278
2282,725
24584,802
1706,1929
22940,121
12252,1633
9546,1929
612,2389
20416,2600
5675,1298
22913,2392
21011,3730
1532,57
22559,3356
10990,1298
22938,259
439,1929
18549,1298
17267,1298
15098,1929
19249,1929
14702,1929
4826,3660
23672,1024
24061,282
24296,1929
17646,1092
24013,1298
16498,2281
20499,1929
8456,2265
18987,938
10276,2713
2573,901
1902,2587
11263,1298
19084,3651
790,315
17507,938
24009,2392
144,1929
21751,2782
5346,1298
2852,912
5189,1929
15788,2475
1835,3986
10375,450
22900,3078
12003,1929
12771,1929
12322,3341
11530,1131
2469,1298
17370,3986
9182,2478
4668,1929
12740,2803
22379,1748
5818,3341
14530,4001
13911,1929
872,4001
14551,1946
8769,891
291,1789
4813,1298
3834,180
9357,1869
8985,1298
7749,1668
505,3213
8143,1929
10927,2723
13316,2479
931,642
17899,1929
13819,1929
14688,3899
17702,1298
9158,1929
18844,1614
15270,1929
16310,1298
12701,3382
18626,2387
3160,205
12198,3705
6259,614
4751,3066
10901,2322
22176,1298
23894,679
2863,3986
22520,1297
6269,2513
22683,3646
16314,1298
1543,1929
17169,3651
12831,3752
3607,1169
11323,1298
19715,1929
8968,2392
11207,3307
20876,305
1042,2499
12385,2120
6461,2174
18386,1460
1414,1929
2566,1759
20153,3078
722,1929
24578,346
20106,3566
6876,2398
19959,1250
22283,1298
15829,2120
7029,450
8295,2810
21832,1298
6730,1004
5736,1929
3540,2488
4953,1298
6544,1929
9670,1569
12674,1298
20796,1298
65,1929
16527,3759
1508,1929
13542,1298
19114,1298
18296,1298
14505,4021
1360,2167
24284,1929
3351,1929
2577,1929
19399,2120
9722,1929
13721,1929
17558,1298
20896,2392
2862,1929
14300,3602
20333,3096
18012,2387
19367,912
6734,1929
21026,2120
1534,348
14074,1211
17106,811
15737,2456
13907,1929
3509,1298
4858,1298
12696,1929
7901,1762
826,781
1489,1929
4148,1298
15031,2022
13975,1298
2211,1298
7227,2392
17936,1298
5383,2617
24257,2919
2203,3085
18674,613
16674,1929
11710,1047
13058,1929
6441,2234
165,2058
917,3390
23078,3078
21058,1298
15581,2772
127,2287
1758,1298
18186,1396
20268,3899
23181,1298
20914,1929
17602,1929
18836,4006
205,40
24352,912
24925,3650
7165,1929
4117,3307
15280,2392
19984,1929
10434,1680
17392,2679
13007,4001
5329,4001
22867,1298
18062,3836
19107,1929
13961,4101
8005,2810
11453,1298
19993,1929
24297,1298
20916,1298
23266,1929
14325,938
21052,2392
19805,2518
11026,1298
4467,2727
1893,3986
904,1922
16793,1463
18229,640
3448,2479
14186,4058
6453,1298
569,2216
8318,2783
20795,434
15140,2167
26,1298
11511,1935
15450,2456
8470,1298
6628,4001
20264,1298
5340,1020
14683,1298
9461,2478
24201,1929
9620,540
1519,11
10236,1128
17458,2267
21569,3634
24260,4023
19132,2617
17121,1680
17362,1929
21307,378
17399,3325
8696,1436
15391,2392
174,0
5933,2387
10439,3131
9279,2481
16282,931
4601,3341
22441,193
13480,1962
21465,2442
5177,1986
8603,3309
8035,2999
8294,281
12473,1298
18819,378
8643,1298
11269,3143
16226,1041
20835,3341
7291,1929
4685,257
18144,912
10827,3381
6134,1298
15083,2478
14524,2478
22816,1298
5783,1298
16398,928
372,2666
4859,847
14463,2660
540,4001
12193,1298
1213,1298
13387,1298
5181,316
12794,1008
6619,3015
19360,2841
6896,744
7921,3127
14884,4001
24218,91
1487,1929
6565,2919
3390,523
22673,4079
14215,3626
6454,1929
979,1298
20293,2387
17353,1929
10853,3106
14126,1298
24467,3049
6985,1298
11857,1929
13398,1045
6065,1298
9848,1298
3217,2478
11059,1929
1220,1298
23298,1298
10040,2392
2655,407
15988,1763
3263,1935
1916,3240
11524,2392
21288,2089
4283,1040
18181,548
4784,2120
622,1123
19147,1298
17284,3457
23193,65
19258,3166
6644,548
17347,1298
10771,1929
16864,439
2565,1298
15639,2470
14035,1929
350,2612
24640,1298
22428,1929
23639,3588
13856,2478
7642,1919
16239,2925
1339,474
17712,4022
8407,642
20626,2499
18479,1106
8005,1491
18258,102
24517,1929
16177,1501
6468,1054
23342,3899
8523,3899
16522,2713
20453,1298
23208,1929
14166,1357
723,1298
12006,3899
23081,1298
13553,570
15591,1929
11300,1929
13816,1857
6738,1929
1387,3899
9969,1929
10263,912
15044,3150
3244,1929
5650,2071
24268,1986
2433,2648
387,1020
19089,1929
14969,1453
10185,176
4357,3870
17661,1298
6996,3986
10605,1929
9701,1298
16000,3986
18702,1298
10486,4001
11645,1935
6235,394
13325,1929
9302,912
4845,3249
22421,3899
23186,1298
15315,1298
10996,938
9235,1929
18633,3223
2061,1929
4504,828
10778,830
21916,3651
8918,4037
1034,1929
18039,3986
1391,1929
3004,14
3909,1614
17425,890
6009,2216
9293,2713
14804,1929
7314,1298
16502,1614
4064,1929
11538,1298
20524,1783
13010,3986
10539,1298
20511,3683
23594,1298
17829,2263
19162,2588
2995,3548
14717,1614
10914,3651
15883,3042
5700,1929
6523,49
10143,2028
20242,1618
9636,890
4957,448
14932,1929
4762,1997
21056,1298
19389,1298
14912,1929
14122,1483
20069,1298
15853,14
20596,1609
19270,2167
5081,1929
13591,161
469,832
13006,3330
13921,2216
6504,1929
9174,548
19390,1708
18870,1929
23828,2058
8154,1298
10173,1298
7057,3341
19462,1298
5893,1298
24920,830
4464,618
8297,1627
2767,3159
12608,3064
5968,2090
8694,1298
11457,2571
16302,2392
7397,1935
5719,1929
13724,320
16641,1614
21928,1929
23647,3976
2043,3986
6087,2392
17331,1614
7993,912
13810,767
19177,3986
21182,302
1881,2387
4070,1867
21705,3085
13493,3514
23711,3899
19284,2648
12339,3388
17983,1298
2670,3175
5193,2093
24875,3177
5162,1298
18887,3025
1631,1929
16735,1929
21422,2387
20574,1298
23398,4088
3945,1919
562,1929
2903,1789
3463,2323
11852,3341
12374,3154
19569,469
14949,802
8543,3710
7708,2478
5514,3674
1256,284
5307,3494
15289,2704
1441,1929
13560,3671
15574,4001
13970,1614
2973,4001
22482,2902
5194,1614
13419,1298
6422,1843
17687,1298
8653,1929
2550,1929
23826,1052
16301,2491
17994,1872
2332,526
6506,2798
14765,145
9290,4001
15969,1444
13568,3325
23010,1298
15336,3929
23927,701
9242,811
19,1431
17309,1298
14231,3131
13753,2695
3034,2246
11085,1929
6642,573
21962,1929
5567,1929
16221,4039
16090,3049
21117,1929
22093,4001
231,4058
8816,4001
19543,1250
6152,868
4329,3341
20797,1929
15167,4034
18990,1298
594,2216
8575,4065
1384,4001
19393,2392
7506,1929
6631,1929
214,1375
9384,1062
4124,1929
278,2462
24880,890
12307,2120
11471,3152
21600,1909
6110,2387
1323,1614
8708,864
23733,3957
7013,2904
10420,1298
5049,3346
21191,71
2291,912
7344,3070
6496,1123
20202,4001
617,930
17961,1670
1900,219
15038,1929
14986,1285
1671,3450
22613,2287
671,1929
20010,1919
24190,3131
10274,1929
24414,4006
16790,2392
15316,1298
1317,4001
24377,2617
3913,1298
12635,1929
18828,3746
21023,912
16466,1250
1100,1298
12867,2153
12939,111
15052,2684
8554,1298
5951,1929
12501,3578
18227,1298
9520,1929
7403,1929
2050,3838
22734,2392
895,816
13348,1614
19090,912
9088,1063
5589,1929
7982,1929
5316,1298
2888,37
16602,1343
23477,1929
6207,1298
13339,1298
4939,3537
14698,830
18459,1132
20519,4001
16795,1298
15559,504
11704,450
22517,557
305,2375
1425,1668
6229,462
19619,1546
21024,2483
24800,2612
7533,2120
24360,1343
7276,1298
16300,443
1642,3117
19428,1298
17903,1018
6625,2392
20346,1929
111,3106
16053,2648
9432,1929
16458,3651
17203,1929
17188,1298
12974,1929
6407,3577
17275,3628
10522,1522
22593,1929
1129,2860
16672,3139
12177,1298
8888,1929
2902,2120
17228,3355
3846,2943
9128,1816
11105,1929
10089,176
1944,1929
14987,1929
1706,1298
13558,3234
22513,1008
10544,1866
14876,838
9552,2387
3040,1298
9730,1567
637,996
4808,1298
13041,1929
16900,3651
871,4013
10137,1929
13492,2392
10154,1929
3724,1298
804,3618
7146,557
2477,1298
4321,2668
5847,1298
23366,3754
9544,506
20973,3725
13853,1929
15982,890
683,1929
1367,1929
19112,1629
24410,1614
9850,1051
2538,2280
2662,1929
1060,2961
18760,180
12404,1929
9550,1298
12378,1929
7115,355
5057,3754
23847,4001
3520,205
5208,1929
3211,801
12577,1929
9125,1922
23971,1298
11818,1192
8130,1298
12329,1637
14649,102
10772,1483
8726,1298
13970,2392
3393,4001
6376,3178
11769,3899
8853,2050
20339,3986
15399,2417
9025,637
15579,3899
15242,1857
311,1298
6380,890
3046,3822
17438,1663
13406,1298
2042,1614
9089,938
515,1929
20589,3971
4063,2392
639,1298
24225,2569
6335,3598
3284,673
18789,1008
22748,3870
9315,3341
7930,1929
19228,2698
8331,1328
7270,1789
3692,389
1090,1929
14503,282
6802,399
24462,1478
16557,3501
3649,1566
502,282
23951,229
5165,3365
4842,210
23447,3796
16333,1298
22834,777
21589,2392
5026,938
8947,3341
15517,2983
695,3671
24426,1929
8892,1929
13450,3986
16450,1929
10385,1298
21387,1929
23902,3721
10771,1298
24859,4046
8804,3899
22167,1668
2098,1298
3014,2034
3771,2534
14517,1929
15499,3880
1608,4001
18082,2663
7767,2387
20487,3042
24606,2786
12421,1298
8466,2392
10901,2161
19680,1929
4939,614
5628,14
21126,4099
11283,1298
620,1929
10829,1929
394,2387
1664,1929
22528,890
10417,1298
11399,291
15212,2207
10589,1614
10055,1932
18272,2120
155,359
522,1919
11377,2713
24709,3398
2500,1298
10823,1929
7100,912
17753,1929
18729,2713
18228,1841
11375,1929
646,3984
15246,1298
11178,2456
24233,3432
8849,3899
9540,2244
2486,3929
23329,1298
343,989
21405,1929
16107,1929
15749,2095
9731,1759
17574,3639
5825,890
11900,2120
16926,2462
6749,3322
19065,2254
7690,2054
477,828
5465,3155
1252,2648
3297,3899
21332,1020
7304,536
24045,3778
2630,2120
23929,2884
15885,938
493,491
23957,2385
10823,1298
17642,3341
5478,1929
22477,1340
2177,446
24376,912
16960,1929
15624,3016
5277,1919
3781,3672
6758,1929
7867,901
5968,1298
8401,2120
23531,912
7757,938
2319,1298
11662,377
18369,3899
21149,710
10677,3774
23432,1929
15219,1733
15634,644
1962,890
9727,2571
8220,1380
10487,1298
13830,2392
9810,1789
16293,1298
5342,1929
11988,2713
16288,2392
21913,3159
22292,922
16633,1929
20617,1298
2511,2478
14039,251
16161,2370
24747,2392
6577,173
7798,1929
10730,2392
8673,499
14375,4001
24289,324
1402,1635
5790,1298
9100,1614
15949,938
17796,540
10809,56
17411,1929
1701,2583
9247,1414
9850,3057
12767,1929
937,1298
298,1929
7537,1929
20630,2737
11707,3651
10135,1919
787,1298
21719,1298
16334,2827
2366,1298
12693,119
15439,1654
18404,305
11012,2478
17658,1929
8596,2392
18886,3305
15210,4066
24772,822
21564,3554
24623,3034
2866,1929
12857,389
17463,3774
12021,938
11575,3841
3842,1929
23055,1929
9073,4001
6054,996
2773,1298
11624,523
4859,725
21703,1298
4881,259
22240,1690
11612,1929
21171,901
5364,1123
1898,2456
21198,629
19290,1929
5216,3874
3807,2455
2106,516
15627,1929
9105,3941
9287,3205
16800,1929
11967,1041
2665,37
6536,2773
20889,2651
22005,760
10511,2402
15759,1919
21060,1929
9904,114
1712,1298
23991,1687
1348,1929
14483,1929
24321,4001
24963,2310
4037,1020
12888,2216
8669,553
16648,640
21878,1929
13725,4001
13211,1952
3212,867
5955,1298
17098,1935
2631,2713
5991,1929
15150,1929
20278,938
20611,758
13011,1929
363,1929
20512,3341
24643,1363
23605,2392
3906,3305
22066,2754
8281,3899
17175,4001
6080,1008
21862,171
22741,1929
3747,1929
22946,1919
279,2120
5576,1929
18271,3540
16763,2500
5666,2456
5065,1929
8973,890
14056,3899
8612,2063
21550,1038
6148,3710
18436,1555
18754,780
12034,3651
14237,1929
21818,3341
6199,821
7510,1298
6795,2120
20112,1929
4445,1929
20387,1298
7081,2214
6475,2648
3007,1493
15143,374
7251,1005
20590,3159
17100,2400
18721,1123
22720,1238
2805,1298
3079,3212
8438,1929
1558,1929
11370,1703
21554,2759
14106,1614
23360,1020
11051,3483
14184,1899
13069,1929
20451,912
19650,1429
155,3131
15763,1914
17382,3275
20585,1298
20231,3152
21582,209
22750,1298
1780,1929
23410,1298
4878,3731
7204,1929
19171,3651
14830,1929
279,2369
19311,1929
18554,251
24697,3085
21705,2980
18080,890
13028,2510
19397,890
8786,1929
19884,2413
17837,1909
13111,1298
15170,2593
4265,523
15621,1298
22249,1935
2299,2285
19651,3176
16617,2863
1724,121
2766,1298
5446,1082
24636,43
13280,1929
1874,3507
6679,1929
19206,1929
9007,4001
17584,1123
1763,1826
14342,1929
19978,1875
22619,2835
6355,2387
14120,1298
6969,1298
9355,3811
18362,3593
10321,1929
8349,3873
24437,1089
16815,2387
3635,2386
22885,2456
10364,3066
3170,3808
18665,4001
15333,3341
5853,1298
9105,3341
314,251
13341,1926
12018,1929
503,1929
16325,2478
4612,1298
11769,2478
3227,1614
14615,3757
8744,1475
7505,1093
8701,1929
16158,1548
13664,4001
16738,996
22487,3353
10093,3500
21328,3769
24065,2245
23397,1929
21445,389
4190,1298
16292,3899
7848,3712
24892,2067
2990,2436
19871,3342
14442,3688
3011,1123
15904,1250
18914,2392
7483,1104
15389,4001
1946,1929
15895,4099
10703,603
24935,1298
24250,3651
1586,1298
11070,2593
14893,1298
20268,2478
10920,1722
17312,1298
4500,1298
21913,2059
22579,1298
3166,1929
17502,3679
22599,1629
16155,86
9694,389
17951,1298
6887,1298
22142,79
5718,603
2455,1298
9007,3002
13121,2216
7068,3487
20274,1929
7283,137
14753,3142
14858,2431
11668,4099
7258,1929
7353,549
187,3718
8025,1929
7057,1261
10302,1298
16602,2546
16451,912
22590,547
19117,1929
11598,1935
8069,1298
12655,1123
5716,2392
14489,2685
16204,1724
8017,3502
10995,1614
18069,3672
1054,607
16949,2120
6495,2456
14431,1929
14644,473
17128,1929
23241,1409
15955,2601
16281,3899
18373,3341
14708,912
5205,1298
3445,14
14114,969
17401,2523
19283,938
7281,2387
15462,1236
17923,1929
4665,2387
15124,3695
15263,1929
18656,4031
13372,1298
3306,2478
20352,4001
22974,1298
12809,2120
12921,197
8644,87
24668,2062
6564,1298
12178,286
6608,2010
22580,1097
18205,1298
12481,1749
13590,321
13545,1902
7484,1680
7376,2622
17677,2569
11085,1298
4386,1929
13592,1604
1744,1298
2485,3327
7697,938
14609,823
10216,2418
16152,1929
13232,2182
7521,2116
18033,1929
23008,1298
4847,3646
23959,1298
21114,2372
21291,1929
11567,2692
1783,1298
8857,1298
6834,3067
24300,890
164,1929
7921,2571
8454,1929
457,1632
11139,1675
1267,251
22306,1929
20461,3682
3464,3899
2511,3899
12980,1298
21654,3358
7779,1298
9589,2593
7826,110
13719,924
4392,1929
20532,2392
19011,1298
16755,1298
21472,912
19443,1298
21327,1929
9171,1787
17516,1929
1588,1668
9697,2759
17887,912
17729,2392
22714,498
19326,1929
5972,1298
17867,2407
23218,1298
21109,1394
13805,2478
15819,1929
21253,1298
19519,1298
5381,1298
12702,1929
21711,4001
1492,1298
10411,1196
21547,1929
8881,3986
23583,814
13766,2455
21630,3757
9902,1298
13308,1014
15487,1258
16444,851
7113,912
24946,1929
14761,3547
2824,3899
478,1298
7071,4001
11148,1253
21680,1614
16935,272
7782,3986
23285,1929
5037,1929
21906,555
22012,2813
6558,2370
18859,319
21735,2077
24818,2599
13024,1929
287,2759
16969,1009
5640,1495
1284,4001
9591,1286
15297,938
1335,1929
6780,3710
2501,1905
463,1614
11540,523
19238,264
9048,2961
23282,4001
19769,648
4710,1929
6547,1929
10965,3305
13047,4001
5025,1298
5603,2774
2048,1614
17324,1929
20213,2378
11608,640
7059,2621
2127,1929
8785,1298
1065,171
18890,6
13333,1298
20743,1189
10384,3574
13481,3651
9228,4036
4662,1298
15371,3810
12084,926
1132,912
8500,3651
12717,3143
17821,1298
9739,2478
15049,3637
23347,4001
19870,1436
137,1298
24229,183
16756,1298
19986,19
15755,1595
5703,1929
18732,1298
24821,1929
4493,2392
10032,1020
15094,1298
21625,443
3392,1298
20673,716
11817,938
615,207
3477,605
23643,3923
11841,39
18112,938
13488,4090
12621,1542
1089,2161
2472,1123
24613,2387
21330,815
1264,938
9061,3541
367,1298
6352,1929
7460,890
20105,3986
23866,3275
17276,3899
4036,1298
19213,3986
5827,890
13736,2593
533,1919
4705,1282
1418,1680
13490,832
9376,3159
20870,3651
22199,1298
17361,1298
2017,912
23539,1929
23867,901
14404,1250
14009,2209
5870,1929
21213,1628
13684,1250
5527,1298
5419,1929
6756,2937
7365,2307
6654,2120
668,1929
15149,1680
9526,607
18541,2346
10761,1939
16310,1929
2799,1614
13643,4060
5582,2767
2614,2358
8310,851
975,1929
18688,1298
431,3513
17670,1929
12219,1078
17881,3814
842,1298
16301,1418
3259,890
18744,1298
9876,3457
5138,1929
16395,1668
17027,2567
24382,1929
20630,104
11582,3341
11280,1929
2870,3243
7945,1929
2102,1349
10254,3620
18439,501
11982,2167
15329,1929
18058,890
2836,4028
1109,2187
24542,3774
21379,2692
13047,2120
5418,640
21633,1929
9988,1929
24077,1935
2345,1929
12912,3078
15214,2293
7347,1298
5621,1302
13976,2593
6833,4001
4461,1929
20094,1298
2315,1298
89,1298
6085,1298
428,1258
22149,1298
1326,3894
12315,462
18654,3813
6766,3305
21614,151
4082,1250
16980,3305
22745,1298
13475,4006
19995,4001
16584,3044
13178,1935
7516,1298
10890,1298
22351,1929
9698,1929
7558,1929
395,1929
9175,1298
11493,1298
11450,2392
5987,2634
19286,2392
16594,3149
752,3986
15375,3899
11863,1929
11934,1388
5160,2898
11603,1929
14025,3013
2395,872
20861,1298
3718,1912
11412,3552
2216,1929
4185,1614
6304,3442
15166,2456
13155,1298
21055,3341
4247,4001
16689,2478
24779,1929
10001,3211
12112,1670
11830,351
2201,1298
5039,1929
21870,2456
9005,3899
759,1495
20061,2648
9364,1298
21398,3127
8836,2478
3615,1298
23673,1878
13429,4001
16452,3801
22359,3822
16694,1298
21922,3275
6901,1929
18996,1867
6032,1407
7175,1929
4761,1298
24572,777
849,1929
24118,450
24679,2003
8074,1935
23362,1298
15221,1108
22288,1929
17912,594
15371,2392
22220,157
525,3899
2350,1929
19533,912
7929,1614
21628,1929
19639,1929
3414,1929
15604,4001
4910,811
18902,2492
24949,3507
18883,3899
1702,3759
9267,1929
19879,1929
21679,1604
15032,1929
23193,1432
1259,391
17587,1929
17464,1929
5407,753
10056,1298
4264,1298
21098,2679
14800,1250
17046,2456
20788,1298
13793,1919
5615,1028
20528,537
7565,2392
14660,1929
19034,3341
2982,251
2928,1123
7965,2187
6725,1298
21304,1929
23702,523
10523,2120
14198,2378
14656,1929
24923,3065
6108,1298
19938,3293
18851,912
10684,1416
21286,389
6284,4031
14065,2813
5627,3651
1562,1929
3118,1298
3418,1298
17224,1298
21649,1929
7223,1708
12457,3221
14849,4001
17166,4001
19302,890
